City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Bonthe,SL,78.22,7.5264,-12.505,
5,Busselton,AU,55.04,-33.65,115.3333,
6,Waingapu,ID,78.64,-9.6567,120.2641,
7,Saint-Philippe,RE,74.48,-21.3585,55.7679,
10,Kangaba,ML,79.75,11.9333,-8.4167,
11,Avarua,CK,77.05,-21.2078,-159.775,
13,Victoria,HK,70.25,22.2855,114.1577,
14,Itaituba,BR,84.65,-4.2761,-55.9836,
15,Atuona,PF,77.92,-9.8,-139.0333,
19,Mogadishu,SO,79.43,2.0371,45.3438,
20,Sao Filipe,CV,78.53,14.8961,-24.4956,
21,Vaini,TO,78.96,-21.2,-175.2,
23,Mataura,NZ,59.34,-46.1927,168.8643,
24,Iwaki,JP,52.23,37.05,140.8833,
25,Margate,GB,57.88,51.3813,1.3862,
26,Rikitea,PF,74.73,-23.1203,-134.9692,
29,Jamestown,US,51.39,42.097,-79.2353,
30,Hobart,AU,52.02,-42.8794,147.3294,
34,Faanui,PF,76.28,-16.4833,-151.75,
35,Puerto Ayora,EC,78.76,-0.7393,-90.3518,
36,Pyay,MM,73.44,18.8167,95.2167,
37,Vilanova Del Cami,ES,60.78,41.5717,1.6375,
38,East London,ZA,60.13,-33.0153,27.9116,
39,Hilo,US,85.28,19.7297,-155.09,
40,Port Alfred,ZA,59.07,-33.5906,26.891,
41,Cape Town,ZA,59.34,-33.9258,18.4232,
44,Caravelas,BR,77.36,-17.7125,-39.2481,
45,Palmer,US,55.2,42.1584,-72.3287,
46,Saldanha,ZA,58.75,-33.0117,17.9442,
47,Cravo Norte,CO,84.51,6.3017,-70.2041,
48,Hamilton,US,74.41,39.1834,-84.5333,
49,Lakes Entrance,AU,54.16,-37.8811,147.981,
50,Port Elizabeth,ZA,52.11,-33.918,25.5701,
52,North Platte,US,62.49,41.1239,-100.7654,
53,Migori,KE,65.34,-1.0634,34.4731,
54,Albany,US,53.62,42.6001,-73.9662,
55,Bluff,NZ,54.43,-46.6,168.3333,
56,Broken Hill,AU,54.86,-31.95,141.4333,
57,Souillac,MU,75.36,-20.5167,57.5167,
61,Kibaya,TZ,63.54,-5.3,36.5667,
62,Pokhara,NP,59.97,28.2333,83.9833,
63,Kapaa,US,84.18,22.0752,-159.319,
65,Butaritari,KI,81.48,3.0707,172.7902,
67,Wakkanai,JP,55.4,45.4094,141.6739,
68,Lebu,CL,55.67,-37.6167,-73.65,
69,Mahebourg,MU,75.25,-20.4081,57.7,
70,Eureka,US,59.63,40.8021,-124.1637,
71,Gat,IL,69.82,31.61,34.7642,
72,Airai,TL,63.37,-8.9266,125.4092,
73,Vila Franca Do Campo,PT,63.01,37.7167,-25.4333,
74,Tevaitoa,PF,76.19,-16.7833,-151.5,
77,Moron,AR,74.95,-34.6534,-58.6198,
78,Namatanai,PG,82.94,-3.6667,152.4333,
79,Castro,BR,56.71,-24.7911,-50.0119,
80,Mumford,GH,78.19,5.2618,-0.759,
82,Kuala Terengganu,MY,77.23,5.3302,103.1408,
83,Katsuura,JP,57.11,35.1333,140.3,
84,Cabedelo,BR,79.47,-6.9811,-34.8339,
87,Kavieng,PG,83.89,-2.5744,150.7967,
89,Bengkulu,ID,75.13,-3.8004,102.2655,
91,Tomatlan,MX,88.75,19.9333,-105.25,
94,Necochea,AR,59.49,-38.5473,-58.7368,
97,Richards Bay,ZA,64.04,-28.783,32.0377,
99,Geraldton,AU,62.13,-28.7667,114.6,
100,Chuy,UY,60.57,-33.6971,-53.4616,
101,Kaitangata,NZ,58.73,-46.2817,169.8464,
102,Torbay,CA,55.67,47.6666,-52.7314,
103,Awbari,LY,77.04,26.5921,12.7805,
104,Port-Gentil,GA,78.31,-0.7193,8.7815,
105,Nkhata Bay,MW,78.13,-11.6066,34.2907,
107,Half Moon Bay,US,64.8,37.4636,-122.4286,
108,Sumbe,AO,75.54,-11.2061,13.8437,
110,Redmond,US,54.09,47.674,-122.1215,
112,Ranfurly,NZ,56.07,-45.1333,170.1,
113,New Norfolk,AU,51.66,-42.7826,147.0587,
114,Constitucion,CL,60.62,-35.3333,-72.4167,
116,Ribeira Grande,PT,66.69,38.5167,-28.7,
118,Bauchi,NG,77.56,10.5,10.0,
120,Indiana,US,63.73,40.0003,-86.2503,
122,Georgetown,MY,77.9,5.4112,100.3354,
124,Arraial Do Cabo,BR,71.49,-22.9661,-42.0278,
125,Santiago,CL,83.64,-33.4569,-70.6483,
126,Pochutla,MX,85.82,15.7432,-96.4661,
129,Hermanus,ZA,57.9,-34.4187,19.2345,
130,Saint-Pierre,RE,74.57,-21.3393,55.4781,
131,Tiarei,PF,77.02,-17.5333,-149.3333,
132,Hangal,IN,67.53,14.7667,75.1333,
133,Alice Springs,AU,67.55,-23.7,133.8833,
134,Bethel,US,56.1,41.3712,-73.414,
137,Kuah,MY,80.1,6.3265,99.8432,
138,Fairmont,US,70.38,39.4851,-80.1426,
139,Bathsheba,BB,81.21,13.2167,-59.5167,
140,Laguna,US,63.27,38.421,-121.4238,
142,Coquimbo,CL,60.53,-29.9533,-71.3436,
144,Fukue,JP,61.68,32.6881,128.8419,
145,Knysna,ZA,53.67,-34.0363,23.0471,
148,Cockburn Town,TC,82.36,21.4612,-71.1419,
149,Pisco,PE,66.25,-13.7,-76.2167,
150,Camacha,PT,67.42,33.0833,-16.3333,
151,Talaja,IN,76.84,21.35,72.05,
152,Gerash,IR,69.55,27.6652,54.1371,
153,Mar Del Plata,AR,64.42,-38.0023,-57.5575,
154,Vaitape,PF,76.39,-16.5167,-151.75,
155,Santa Vitoria Do Palmar,BR,60.93,-33.5189,-53.3681,
156,Madison,US,72.99,34.7334,-86.5667,
157,Sur,OM,81.19,22.5667,59.5289,
159,Kidodi,TZ,72.72,-7.6036,37.0044,
160,Roma,US,55.13,43.2128,-75.4557,
161,Mariana,BR,70.3,-20.3778,-43.4161,
162,Broome,US,53.38,42.2506,-75.833,
165,Cidreira,BR,62.76,-30.1811,-50.2056,
167,Tessalit,ML,87.42,20.1986,1.0114,
168,Manokwari,ID,78.85,-0.8667,134.0833,
170,Poum,NC,75.6,-20.2333,164.0167,
171,Port Moresby,PG,80.74,-9.4431,147.1797,
173,Marsa Matruh,EG,70.7,31.3525,27.2453,
175,Lompoc,US,71.74,34.6391,-120.4579,
176,Mount Isa,AU,78.57,-20.7333,139.5,
178,Balabac,PH,81.18,7.9868,117.0645,
180,Sambava,MG,75.83,-14.2667,50.1667,
182,Atambua,ID,76.86,-9.1061,124.8925,
183,Ahipara,NZ,65.98,-35.1667,173.1667,
184,Araouane,ML,89.15,18.9048,-3.5265,
185,Morondava,MG,72.68,-20.2833,44.2833,
186,Cayenne,GF,82.09,4.9333,-52.3333,
188,Nuevo Progreso,MX,89.6,23.1667,-97.95,
189,Vanimo,PG,78.6,-2.6741,141.3028,
190,Bassila,BJ,74.97,9.0081,1.6654,
192,Klaksvik,FO,50.92,62.2266,-6.589,
193,Buraydah,SA,70.97,26.326,43.975,
194,Odweyne,SO,72.41,9.4092,45.064,
196,Ballina,AU,69.78,-28.8667,153.5667,
197,Muisne,EC,77.05,0.6,-80.0333,
198,Dingle,PH,75.47,10.9995,122.6711,
199,Inirida,CO,78.3,3.8653,-67.9239,
204,Bambous Virieux,MU,75.22,-20.3428,57.7575,
205,Monrovia,LR,78.57,6.3005,-10.7969,
208,Fare,PF,75.29,-16.7,-151.0167,
212,Alofi,NU,74.89,-19.0595,-169.9187,
213,Guerrero Negro,MX,70.54,27.9769,-114.0611,
214,Kupang,ID,77.58,-10.1667,123.5833,
217,Noumea,NC,78.78,-22.2763,166.4572,
218,Kununurra,AU,80.58,-15.7667,128.7333,
219,Belmonte,BR,77.5,-15.8631,-38.8828,
220,Touros,BR,81.5,-5.1989,-35.4608,
221,Zarate,AR,73.94,-34.0981,-59.0286,
222,Makat,KZ,52.29,47.6469,53.3463,
224,Naifaru,MV,82.33,5.4444,73.3657,
225,Peniche,PT,61.61,39.3558,-9.3811,
226,Imaculada,BR,80.17,-7.3897,-37.5092,
227,Carnarvon,AU,68.07,-24.8667,113.6333,
228,Joao Pinheiro,BR,74.07,-17.7425,-46.1725,
229,Vredendal,ZA,63.66,-31.6683,18.5012,
230,Viransehir,TR,61.88,37.2353,39.7631,
232,Labuhan,ID,78.28,-6.8844,112.2051,
235,Orange Cove,US,73.45,36.6244,-119.3137,
236,Praia Da Vitoria,PT,64.76,38.7333,-27.0667,
237,Akyab,MM,76.23,20.15,92.9,
238,Daru,PG,82.53,-9.0763,143.2092,
239,Erzin,TR,68.72,36.9559,36.2,
244,Yulara,AU,66.04,-25.2406,130.9889,
245,Brae,GB,53.51,60.3964,-1.353,
246,Port Lincoln,AU,55.31,-34.7333,135.8667,
247,Chaiyaphum,TH,67.84,15.75,102.0,
248,Caramay,PH,78.87,10.1815,119.236,
249,Ambulu,ID,76.8,-8.345,113.6058,
250,Saint George,US,75.67,37.1041,-113.5841,
252,Puerto Del Rosario,ES,71.35,28.5004,-13.8627,
253,Goundi,TD,78.39,9.3627,17.366,
257,Biltine,TD,84.99,14.5333,20.9167,
259,Lata,PT,58.82,40.1629,-8.3327,
260,Farafangana,MG,75.83,-22.8167,47.8333,
263,San Rafael,AR,82.54,-34.6177,-68.3301,
264,Te Anau,NZ,57.27,-45.4167,167.7167,
265,Elizabeth City,US,74.01,36.2946,-76.2511,
268,Los Santos,PA,78.4,7.9333,-80.4167,
269,Moranbah,AU,79.09,-22.0016,148.0466,
271,Aitape,PG,80.1,-3.1374,142.3475,
272,Salinopolis,BR,81.36,-0.6136,-47.3561,
273,Sibolga,ID,74.75,1.7427,98.7792,
274,Gravelbourg,CA,52.3,49.8834,-106.5512,
275,Cepu,ID,77.13,-7.1475,111.5906,
276,Rafraf,TN,64.71,37.1904,10.1837,
277,Gumdag,TM,56.82,39.2061,54.5906,
279,Bouca,CF,72.9,6.5105,18.2733,
282,Collie,AU,53.82,-33.3667,116.15,
285,Bure,ET,54.99,10.7,37.0667,
286,Sharjah,AE,83.25,25.3573,55.4033,
287,Vallenar,CL,79.45,-28.5708,-70.7581,
288,Paita,PE,70.36,-5.0892,-81.1144,
289,Copiapo,CL,55.09,-27.3667,-70.3333,
290,Toyooka,JP,51.91,35.5333,134.8333,
291,San Cristobal,VE,75.38,7.7669,-72.225,
292,Bonavista,CA,56.12,48.6499,-53.1147,
293,Marzuq,YE,71.24,14.4,46.4667,
294,Stanger,ZA,59.99,-29.3282,31.2895,
295,Mayo,US,69.24,38.8876,-76.5119,
297,Summerville,US,76.8,33.0185,-80.1757,
298,Port Macquarie,AU,69.89,-31.4333,152.9167,
299,Barra Do Garcas,BR,70.32,-15.89,-52.2567,
301,Ahuimanu,US,83.91,21.4447,-157.8378,
302,Annau,TM,59.02,37.8876,58.516,
303,Oranjestad,AW,84.15,12.524,-70.027,
304,Vao,NC,70.57,-22.6667,167.4833,
306,Waipawa,NZ,58.46,-41.4122,175.5153,
308,Namibe,AO,63.81,-15.1961,12.1522,
309,Ecoporanga,BR,76.8,-18.3733,-40.8306,
310,Porto Velho,BR,87.85,-8.7619,-63.9039,
312,Hirado,JP,59.36,33.3597,129.5531,
313,Lokoja,NG,76.44,7.8024,6.743,
314,Hervey Bay,AU,78.91,-25.2986,152.8535,
315,Bondo,CD,67.86,3.8146,23.6866,
316,Buala,SB,84.06,-8.145,159.5921,
320,Hasaki,JP,52.29,35.7333,140.8333,
321,Eyl,SO,77.61,7.9803,49.8164,
322,Carballo,ES,59.02,43.213,-8.691,
325,Nabire,ID,76.6,-3.3667,135.4833,
326,Marsabit,KE,74.23,2.3284,37.9899,
327,Novo Oriente,BR,81.7,-5.5344,-40.7742,
328,Corn Island,NI,83.07,12.1694,-83.0418,
329,Ambilobe,MG,76.46,-13.2,49.05,
332,Kerman,IR,57.99,30.2832,57.0788,
333,Saint-Georges,GD,81.32,12.0564,-61.7485,
334,Mersing,MY,76.66,2.4312,103.8405,
339,Puerto Leguizamo,CO,82.56,-0.1934,-74.7819,
341,Portales,US,82.33,34.1862,-103.3344,
342,Port Hedland,AU,71.65,-20.3167,118.5667,
343,Shingu,JP,60.33,33.7333,135.9833,
344,Bilma,NE,86.47,18.6853,12.9164,
345,San Lorenzo,PY,74.34,-25.3333,-57.5333,
347,Villa Carlos Paz,AR,79.39,-31.4241,-64.4978,
348,Kenda,IN,70.05,23.2,86.5333,
349,Hithadhoo,MV,82.22,-0.6,73.0833,
351,Santa Fe,AR,77.76,-31.6333,-60.7,
356,Xam Nua,LA,54.07,20.4197,104.0439,
358,Meadow Lake,US,75.67,34.8014,-106.5436,
359,Ouesso,CG,69.87,1.6136,16.0517,
362,Soyo,AO,77.27,-6.1349,12.3689,
363,Nantucket,US,54.01,41.2835,-70.0995,
365,Flinders,AU,62.8,-34.5833,150.8552,
366,Tiznit,MA,66.52,29.5833,-9.5,
368,Conceicao Do Araguaia,BR,82.26,-8.2578,-49.2647,
369,Bud,US,75.24,39.447,-86.1758,
370,Stromness,GB,52.05,58.965,-3.296,
371,Constantine,DZ,54.55,36.365,6.6147,
373,Hualmay,PE,65.34,-11.0964,-77.6139,
374,San Jose,US,65.3,37.3394,-121.895,
376,Comodoro Rivadavia,AR,64.26,-45.8667,-67.5,
377,Nishihara,JP,74.48,26.1842,127.7558,
379,Cam Ranh,VN,76.96,11.9214,109.1591,
380,Avera,US,76.87,33.194,-82.5271,
381,Antsohihy,MG,73.96,-14.8796,47.9875,
382,Rosario,AR,77.83,-32.9468,-60.6393,
383,Codrington,AU,52.41,-38.2667,141.9667,
384,Khorramshahr,IR,77.88,30.4397,48.1664,
385,Anito,PH,78.6,12.4497,125.2886,
386,Balaipungut,ID,73.0,1.05,101.2833,
388,Taoudenni,ML,87.28,22.6783,-3.9836,
389,Tuatapere,NZ,58.23,-46.1333,167.6833,
391,Morehead,US,79.3,37.2711,-87.1764,
393,Jaque,PA,80.55,7.5175,-78.1703,
395,Pereira,CO,72.36,4.8133,-75.6961,
397,Vigia Del Fuerte,CO,80.71,6.5789,-76.8863,
399,Lodja,CD,70.29,-3.4833,23.4333,
400,Roebourne,AU,75.34,-20.7833,117.1333,
402,Port Blair,IN,79.79,11.6667,92.75,
403,Tateyama,JP,57.02,34.9833,139.8667,
405,Lorengau,PG,81.84,-2.0226,147.2712,
406,Ashland,US,56.26,40.8167,-82.2665,
408,Dunedin,NZ,62.8,-45.8742,170.5036,
409,Ondjiva,AO,74.79,-17.0667,15.7333,
411,Lusambo,CD,68.74,-4.9667,23.45,
412,Moree,AU,69.82,-29.4667,149.85,
414,Los Llanos De Aridane,ES,67.75,28.6585,-17.9182,
415,Dzaoudzi,YT,80.49,-12.7887,45.2699,
417,Andros Town,BS,82.36,24.7,-77.7667,
418,Adjumani,UG,72.82,3.3779,31.7909,
421,Tezu,IN,68.77,27.9167,96.1667,
425,Neiafu,TO,79.48,-18.65,-173.9833,
426,San Rafael Del Sur,NI,85.17,11.8485,-86.4384,
427,Morro Bay,US,67.08,35.3658,-120.8499,
428,Iquique,CL,62.64,-20.2208,-70.1431,
429,Sinnamary,GF,78.55,5.3833,-52.95,
430,North Bend,US,58.87,43.4065,-124.2243,
431,Acari,PE,70.18,-15.4311,-74.6158,
434,Boa Vista,BR,89.58,2.8197,-60.6733,
435,Muswellbrook,AU,66.33,-32.2667,150.9,
436,Ancud,CL,56.43,-41.8697,-73.8203,
437,Bela,IN,71.83,25.9333,81.9833,
438,Kahului,US,85.26,20.8947,-156.47,
440,Aloleng,PH,79.63,16.1307,119.7824,
441,Rivadavia,AR,83.12,-33.1905,-68.4608,
442,Samarai,PG,82.42,-10.6167,150.6667,
443,Fortuna,US,59.36,40.5982,-124.1573,
446,Nelson Bay,AU,69.3,-32.7167,152.15,
447,Sistranda,NO,50.9,63.7256,8.834,
448,Henderson,US,79.14,36.0397,-114.9819,
450,Mackay,AU,86.68,-21.15,149.2,
451,Barghat,IN,67.03,22.0333,79.7167,
452,Alexandria,EG,71.4,31.2156,29.9553,
453,Fiditi,NG,76.17,7.7136,3.9172,
454,Bubaque,GW,82.72,11.2833,-15.8333,
455,Makakilo City,US,82.72,21.3469,-158.0858,
456,Musoma,TZ,74.77,-1.5,33.8,
457,Mareeba,AU,79.32,-17.0,145.4333,
461,Claveria,PH,77.29,18.6074,121.0832,
462,Galesong,ID,75.22,-5.3166,119.3661,
463,Umm Lajj,SA,77.52,25.0213,37.2685,
464,Ochamchira,GE,56.79,42.7121,41.4721,
465,Naze,JP,68.92,28.3667,129.4833,
466,Ponta Do Sol,PT,70.72,32.6667,-17.1,
467,Padang,ID,76.37,-0.9492,100.3543,
470,Pitanga,BR,57.42,-24.7572,-51.7614,
474,Marakkanam,IN,79.47,12.2,79.95,
475,Guaymas,MX,88.88,27.9333,-110.9,
477,Chambas,CU,83.82,22.1928,-78.9136,
478,Kabalo,CD,68.45,-6.05,26.9167,
479,Lamu,KE,79.02,-2.2717,40.902,
480,Miyako,JP,51.19,39.6367,141.9525,
481,Correntina,BR,79.54,-13.3433,-44.6367,
482,Sringeri,IN,67.1,13.4167,75.25,
484,Ngunguru,NZ,70.16,-35.6167,174.5,
485,Wukari,NG,78.46,7.85,9.7833,
486,Albury,AU,53.65,-36.0833,146.9167,
487,Karaton,ID,77.16,-6.3424,106.1045,
488,Bodden Town,KY,87.01,19.2833,-81.25,
489,Los Andes,CL,80.37,-32.8337,-70.5983,
490,Moyale,KE,72.86,3.5167,39.0584,
491,Rio Grande,BR,64.94,-32.035,-52.0986,
492,Jacareacanga,BR,75.06,-6.2222,-57.7528,
493,Grand Gaube,MU,75.38,-20.0064,57.6608,
494,Imbituba,BR,69.82,-28.24,-48.6703,
495,Karpathos,GR,69.76,35.507,27.2132,
498,Vila,PT,51.93,42.0304,-8.1588,
500,Waitati,NZ,62.8,-45.75,170.5667,
501,Shaowu,CN,52.88,27.3409,117.4831,
503,Qandala,SO,80.69,11.472,49.8728,
504,Yeppoon,AU,76.78,-23.1333,150.7333,
511,Portland,US,58.84,45.5234,-122.6762,
512,Charters Towers,AU,74.05,-20.1,146.2667,
513,Ulcinj,ME,52.02,41.9294,19.2244,
517,Macapa,BR,87.78,0.0389,-51.0664,
520,Larsnes,NO,54.19,62.2028,5.5773,
521,Shimoda,JP,62.71,34.6667,138.95,
522,Creel,MX,67.98,27.75,-107.6333,
523,Pringsewu,ID,73.89,-5.3582,104.9744,
525,General Roca,AR,75.61,-39.0333,-67.5833,
526,Liverpool,GB,54.68,53.4106,-2.9779,
528,Emerald,AU,79.34,-23.5333,148.1667,
529,Pointe Michel,DM,80.89,15.25,-61.3833,
530,Harper,LR,77.58,4.375,-7.7169,
532,Banda Aceh,ID,78.55,5.5577,95.3222,
533,Kampong Thum,KH,71.02,12.7111,104.8887,
535,Dulag,PH,77.56,10.9525,125.0317,
537,Salalah,OM,75.79,17.0151,54.0924,
538,Ruteng,ID,63.37,-8.6136,120.4721,
539,Santa Barbara,US,67.23,34.7333,-120.0343,
540,Abu Samrah,SY,63.81,35.3029,37.1841,
541,Tura,IN,66.81,25.5198,90.2201,
542,Martapura,ID,75.29,-3.4167,114.85,
544,Springbok,ZA,60.48,-29.6643,17.8865,
546,Alghero,IT,62.69,40.5589,8.3181,
547,Mount Hagen,PG,63.01,-5.8581,144.2274,
548,Bajil,YE,84.81,15.0584,43.2851,
551,Antofagasta,CL,60.08,-23.65,-70.4,
552,Caxito,AO,75.85,-8.5785,13.6643,
554,Yining,CN,50.43,29.0361,114.5636,
555,Yatou,CN,51.03,37.15,122.3833,
557,Kaeo,NZ,70.32,-35.1,173.7833,
558,Grand-Santi,GF,77.43,4.25,-54.3833,
559,Lindas,NO,51.76,60.7381,5.16,
560,Cap-Aux-Meules,CA,51.44,47.3821,-61.8597,
562,Teguise,ES,68.22,29.0605,-13.564,
563,Santa Maria,BR,60.21,-29.6842,-53.8069,
565,Muroto,JP,61.75,33.2833,134.15,
566,Beatrice,US,50.18,40.2681,-96.747,
567,Jardim De Piranhas,BR,88.86,-6.3786,-37.3519,
570,Tutoia,BR,81.19,-2.7619,-42.2744,
572,Madimba,TZ,76.05,-10.4,40.3333,
573,Darnah,LY,73.06,32.767,22.6367,
575,Beachwood,US,54.61,41.4645,-81.5087,
576,Kutum,SD,75.43,14.2,24.6667,
577,Raudeberg,NO,53.38,61.9875,5.1352,
579,Sarakhs,IR,52.54,36.5449,61.1577,
580,Pontes E Lacerda,BR,71.24,-15.2261,-59.3353,
584,Aragarcas,BR,70.41,-15.8975,-52.2508,
587,Bose,IT,53.24,45.4612,8.0137,
589,Hereford,GB,54.91,52.0568,-2.7148,
590,Tocopilla,CL,63.19,-22.092,-70.1979,
592,Jalu,LY,74.37,29.0331,21.5482,
593,Maumere,ID,79.68,-8.6199,122.2111,
594,Rafaela,AR,77.99,-31.2503,-61.4867,
597,Griffith,US,51.73,41.5284,-87.4237,
599,Manado,ID,74.17,1.487,124.8455,
600,Barkot,IN,51.04,30.8167,78.2,
601,Meulaboh,ID,74.61,4.1363,96.1285,
602,Sairang,IN,66.29,23.8,92.6667,
605,Freeport,US,59.25,40.6576,-73.5832,
606,Cozumel,MX,86.11,20.5083,-86.9458,
607,Sakakah,SA,68.27,29.9697,40.2064,
609,Bundaberg,AU,79.09,-24.85,152.35,
610,Santa Rosa,PH,77.11,14.3122,121.1114,
611,Kalaleh,IR,58.03,37.3807,55.4916,
612,Iberia,US,81.1,29.9502,-91.7507,
613,Jardim,BR,72.82,-21.4803,-56.1381,
617,Nakamura,JP,55.53,32.9833,132.9333,
619,Matamoros,MX,87.91,25.5333,-103.25,
621,Weligama,LK,77.31,5.9667,80.4167,
623,Qarqin,AF,53.73,37.4185,66.0436,
624,Iracoubo,GF,78.28,5.4802,-53.2011,
625,Mount Gambier,AU,52.39,-37.8333,140.7667,
626,Omboue,GA,77.13,-1.5746,9.2618,
628,Pasir Gudang,MY,77.36,1.4584,103.8805,
629,San Policarpo,PH,80.38,12.1791,125.5072,
631,Luena,AO,65.52,-11.7833,19.9167,
632,Veraval,IN,78.22,20.9,70.3667,
635,Vondrozo,MG,70.07,-22.8167,47.2833,
636,Hit,IQ,69.58,33.6416,42.8251,
637,Turayf,SA,64.99,31.6725,38.6637,
638,Sisophon,KH,70.77,13.5859,102.9737,
639,Diapaga,BF,79.47,12.0708,1.7889,
640,Luba,GQ,79.23,3.4568,8.5547,
641,Rocha,UY,62.67,-34.4833,-54.3333,
642,Boueni,YT,80.58,-12.9025,45.0761,
645,Shasta Lake,US,58.35,40.6804,-122.3708,
646,Ugoofaaru,MV,82.11,5.6667,73.0,
647,Lerici,IT,60.6,44.0759,9.9112,
648,Hobbs,US,84.81,32.7026,-103.136,
649,Trairi,BR,80.1,-3.2778,-39.2689,
650,Mildura,AU,54.07,-34.2,142.15,
651,Ishigaki,JP,77.43,24.3448,124.1572,
654,Vila Velha,BR,78.75,-20.3297,-40.2925,
655,Sao Joao Da Barra,BR,75.27,-21.6403,-41.0511,
657,Ternate,ID,79.93,0.8,127.4,
658,Matias Romero,MX,82.81,16.8833,-95.0333,
659,Rabo De Peixe,PT,62.11,37.8,-25.5833,
660,Herat,AF,53.47,34.5,62.0,
662,Santarem,BR,80.73,-2.4431,-54.7083,
663,Simao,CN,60.24,22.7886,100.9748,
664,Siparia,TT,81.07,10.1333,-61.5,
666,Calera,US,70.2,33.1029,-86.7536,
