City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Makat,47.6469,53.3463,52.29,35,100,4.76,KZ,2021-10-24 22:11:42
223,Baykit,61.67,96.37,32.05,93,88,5.3,RU,2021-10-24 22:11:42
224,Naifaru,5.4444,73.3657,82.33,75,71,16.46,MV,2021-10-24 22:11:43
225,Peniche,39.3558,-9.3811,61.61,91,17,6.82,PT,2021-10-24 22:11:43
226,Imaculada,-7.3897,-37.5092,80.17,39,67,6.62,BR,2021-10-24 22:11:44
227,Carnarvon,-24.8667,113.6333,68.07,73,75,12.66,AU,2021-10-24 22:11:44
228,Joao Pinheiro,-17.7425,-46.1725,74.07,70,100,4.94,BR,2021-10-24 22:11:44
229,Vredendal,-31.6683,18.5012,63.66,56,0,5.99,ZA,2021-10-24 22:11:45
230,Viransehir,37.2353,39.7631,61.88,24,0,4.36,TR,2021-10-24 22:11:45
231,Sioux Lookout,50.1001,-91.917,39.54,62,91,5.55,CA,2021-10-24 22:11:46
232,Labuhan,-6.8844,112.2051,78.28,84,33,8.52,ID,2021-10-24 22:10:35
233,Nazarovo,56.0064,90.3914,41.88,87,92,13.0,RU,2021-10-24 22:11:46
234,Ilulissat,69.2167,-51.1,21.22,58,75,14.97,GL,2021-10-24 22:11:47
235,Orange Cove,36.6244,-119.3137,73.45,42,100,3.22,US,2021-10-24 22:08:53
236,Praia Da Vitoria,38.7333,-27.0667,64.76,80,2,9.82,PT,2021-10-24 22:11:48
237,Akyab,20.15,92.9,76.23,77,92,4.9,MM,2021-10-24 22:11:48
238,Daru,-9.0763,143.2092,82.53,79,91,10.31,PG,2021-10-24 22:11:49
239,Erzin,36.9559,36.2,68.72,76,2,1.83,TR,2021-10-24 22:11:49
240,Fairbanks,64.8378,-147.7164,28.22,89,90,0.0,US,2021-10-24 22:11:31
241,Severomuysk,56.1481,113.4267,17.83,89,98,2.77,RU,2021-10-24 22:11:50
242,Honningsvag,70.9821,25.9704,35.42,73,46,11.86,NO,2021-10-24 22:11:50
243,San Patricio,28.017,-97.5169,92.12,51,0,11.48,US,2021-10-24 22:07:14
244,Yulara,-25.2406,130.9889,66.04,42,0,11.5,AU,2021-10-24 22:11:51
245,Brae,60.3964,-1.353,53.51,90,83,12.53,GB,2021-10-24 22:11:52
246,Port Lincoln,-34.7333,135.8667,55.31,67,0,14.7,AU,2021-10-24 22:11:52
247,Chaiyaphum,15.75,102.0,67.84,84,100,8.03,TH,2021-10-24 22:11:53
248,Caramay,10.1815,119.236,78.87,83,100,6.15,PH,2021-10-24 22:11:53
249,Ambulu,-8.345,113.6058,76.8,80,81,0.58,ID,2021-10-24 22:11:54
250,Saint George,37.1041,-113.5841,75.67,31,1,1.01,US,2021-10-24 22:11:19
251,Lukovetskiy,64.2956,41.9211,30.18,90,50,9.95,RU,2021-10-24 22:11:54
252,Puerto Del Rosario,28.5004,-13.8627,71.35,68,20,10.36,ES,2021-10-24 22:11:55
253,Goundi,9.3627,17.366,78.39,69,56,3.13,TD,2021-10-24 22:11:56
254,Toora-Khem,52.4675,96.11,33.1,82,99,2.59,RU,2021-10-24 22:11:56
255,Verkhnevilyuysk,63.4453,120.3167,32.11,98,100,4.59,RU,2021-10-24 22:09:21
256,Ust-Maya,60.4167,134.5333,28.56,98,100,4.56,RU,2021-10-24 22:11:57
257,Biltine,14.5333,20.9167,84.99,20,8,16.06,TD,2021-10-24 22:11:57
258,Magdagachi,53.45,125.8,32.25,91,96,1.23,RU,2021-10-24 22:11:58
259,Lata,40.1629,-8.3327,58.82,75,0,1.5,PT,2021-10-24 22:07:54
260,Farafangana,-22.8167,47.8333,75.83,92,70,12.17,MG,2021-10-24 22:11:58
261,Oranjemund,-28.55,16.4333,59.77,76,0,17.07,NA,2021-10-24 22:11:59
262,Zaysan,47.4667,84.8667,36.09,39,4,0.51,KZ,2021-10-24 22:11:59
263,San Rafael,-34.6177,-68.3301,82.54,13,0,17.87,AR,2021-10-24 22:08:05
264,Te Anau,-45.4167,167.7167,57.27,90,99,1.61,NZ,2021-10-24 22:12:00
265,Elizabeth City,36.2946,-76.2511,74.01,68,1,6.91,US,2021-10-24 22:12:00
266,Seymchan,62.8833,152.4333,4.55,83,100,3.69,RU,2021-10-24 22:12:01
267,Overath,50.9328,7.2839,49.98,82,0,5.75,DE,2021-10-24 22:12:01
268,Los Santos,7.9333,-80.4167,78.4,81,99,4.59,PA,2021-10-24 22:12:02
269,Moranbah,-22.0016,148.0466,79.09,52,70,11.65,AU,2021-10-24 22:12:02
270,Bykov,47.3167,142.55,23.79,75,0,5.95,RU,2021-10-24 22:12:03
271,Aitape,-3.1374,142.3475,80.1,83,100,3.51,PG,2021-10-24 22:12:03
272,Salinopolis,-0.6136,-47.3561,81.36,80,1,12.35,BR,2021-10-24 22:12:04
273,Sibolga,1.7427,98.7792,74.75,88,100,3.0,ID,2021-10-24 22:12:04
274,Gravelbourg,49.8834,-106.5512,52.3,45,27,13.15,CA,2021-10-24 22:12:05
275,Cepu,-7.1475,111.5906,77.13,87,77,3.24,ID,2021-10-24 22:12:05
276,Rafraf,37.1904,10.1837,64.71,80,100,26.11,TN,2021-10-24 22:12:06
277,Gumdag,39.2061,54.5906,56.82,79,0,5.41,TM,2021-10-24 22:10:17
278,Kangaatsiaq,68.3065,-53.4641,20.82,87,50,6.11,GL,2021-10-24 22:12:06
279,Bouca,6.5105,18.2733,72.9,94,86,1.41,CF,2021-10-24 22:12:07
280,Krutikha,53.9599,81.2093,45.36,76,100,11.9,RU,2021-10-24 22:12:07
281,Rio Gallegos,-51.6226,-69.2181,45.97,30,43,26.19,AR,2021-10-24 22:12:08
282,Collie,-33.3667,116.15,53.82,96,100,4.12,AU,2021-10-24 22:12:08
283,High Level,58.5169,-117.136,41.05,80,99,7.29,CA,2021-10-24 22:12:09
284,Yakeshi,49.2833,120.7333,30.79,64,0,4.05,CN,2021-10-24 22:12:09
285,Bure,10.7,37.0667,54.99,82,19,4.7,ET,2021-10-24 22:07:15
286,Sharjah,25.3573,55.4033,83.25,68,0,7.0,AE,2021-10-24 22:09:22
287,Vallenar,-28.5708,-70.7581,79.45,25,0,6.49,CL,2021-10-24 22:12:10
288,Paita,-5.0892,-81.1144,70.36,76,47,17.58,PE,2021-10-24 22:12:11
289,Copiapo,-27.3667,-70.3333,55.09,32,0,6.17,CL,2021-10-24 22:12:12
290,Toyooka,35.5333,134.8333,51.91,77,100,1.88,JP,2021-10-24 22:12:12
291,San Cristobal,7.7669,-72.225,75.38,70,67,2.37,VE,2021-10-24 22:12:13
292,Bonavista,48.6499,-53.1147,56.12,85,67,23.78,CA,2021-10-24 22:12:13
293,Marzuq,14.4,46.4667,71.24,22,2,1.86,YE,2021-10-24 22:12:14
294,Stanger,-29.3282,31.2895,59.99,80,100,2.95,ZA,2021-10-24 22:12:14
295,Mayo,38.8876,-76.5119,69.24,78,1,8.01,US,2021-10-24 22:12:15
296,Sobolevo,54.4299,31.8996,29.44,89,28,5.61,RU,2021-10-24 22:12:15
297,Summerville,33.0185,-80.1757,76.8,79,90,6.91,US,2021-10-24 22:11:31
298,Port Macquarie,-31.4333,152.9167,69.89,69,18,1.3,AU,2021-10-24 22:12:12
299,Barra Do Garcas,-15.89,-52.2567,70.32,89,100,8.3,BR,2021-10-24 22:11:49
300,Khanino,54.211,36.6229,32.11,93,15,7.47,RU,2021-10-24 22:12:16
301,Ahuimanu,21.4447,-157.8378,83.91,59,40,18.41,US,2021-10-24 22:12:17
302,Annau,37.8876,58.516,59.02,26,65,3.06,TM,2021-10-24 22:12:17
303,Oranjestad,12.524,-70.027,84.15,74,20,19.57,AW,2021-10-24 22:12:17
304,Vao,-22.6667,167.4833,70.57,70,12,13.29,NC,2021-10-24 22:12:18
305,Laredo,27.5064,-99.5075,98.6,43,1,4.61,US,2021-10-24 22:12:18
306,Waipawa,-41.4122,175.5153,58.46,79,98,6.87,NZ,2021-10-24 22:12:19
307,Parry Sound,45.3501,-80.033,47.21,74,51,5.55,CA,2021-10-24 22:12:19
308,Namibe,-15.1961,12.1522,63.81,84,0,4.03,AO,2021-10-24 22:12:20
309,Ecoporanga,-18.3733,-40.8306,76.8,85,67,6.31,BR,2021-10-24 22:12:20
310,Porto Velho,-8.7619,-63.9039,87.85,58,75,9.22,BR,2021-10-24 22:12:21
311,Grindavik,63.8424,-22.4338,45.07,100,90,4.61,IS,2021-10-24 22:12:21
312,Hirado,33.3597,129.5531,59.36,55,100,1.79,JP,2021-10-24 22:12:22
313,Lokoja,7.8024,6.743,76.44,77,35,2.59,NG,2021-10-24 22:12:22
314,Hervey Bay,-25.2986,152.8535,78.91,82,28,10.09,AU,2021-10-24 22:11:30
315,Bondo,3.8146,23.6866,67.86,100,97,2.55,CD,2021-10-24 22:12:23
316,Buala,-8.145,159.5921,84.06,71,18,0.34,SB,2021-10-24 22:12:23
317,Brzesko,49.9691,20.6061,39.38,80,48,5.44,PL,2021-10-24 22:12:24
318,Turukhansk,65.8167,87.9833,26.46,93,100,14.61,RU,2021-10-24 22:12:24
319,Zhuanghe,39.7008,122.9911,49.39,71,0,3.51,CN,2021-10-24 22:09:59
320,Hasaki,35.7333,140.8333,52.29,53,26,7.72,JP,2021-10-24 22:12:25
321,Eyl,7.9803,49.8164,77.61,79,48,8.08,SO,2021-10-24 22:12:25
322,Carballo,43.213,-8.691,59.02,93,26,3.96,ES,2021-10-24 22:12:26
323,Tyup,42.7276,78.3648,30.56,62,0,3.56,KG,2021-10-24 22:12:26
324,Aykhal,66.0,111.5,16.81,99,100,4.79,RU,2021-10-24 22:12:27
325,Nabire,-3.3667,135.4833,76.6,89,100,2.24,ID,2021-10-24 22:12:28
326,Marsabit,2.3284,37.9899,74.23,45,34,15.03,KE,2021-10-24 22:12:28
327,Novo Oriente,-5.5344,-40.7742,81.7,57,97,4.27,BR,2021-10-24 22:12:29
328,Corn Island,12.1694,-83.0418,83.07,78,56,10.42,NI,2021-10-24 22:12:29
329,Ambilobe,-13.2,49.05,76.46,78,86,6.29,MG,2021-10-24 22:12:29
330,Lavrentiya,65.5833,-171.0,22.3,82,100,10.42,RU,2021-10-24 22:12:30
331,Tongchuan,35.0806,109.0897,49.6,81,97,1.68,CN,2021-10-24 22:12:31
332,Kerman,30.2832,57.0788,57.99,26,0,10.36,IR,2021-10-24 22:12:31
333,Saint-Georges,12.0564,-61.7485,81.32,77,99,16.6,GD,2021-10-24 22:12:31
334,Mersing,2.4312,103.8405,76.66,89,63,3.56,MY,2021-10-24 22:12:32
335,Zhezkazgan,47.8043,67.7144,44.38,50,73,7.2,KZ,2021-10-24 22:12:33
336,Segezha,63.7415,34.3222,26.74,85,98,8.75,RU,2021-10-24 22:12:33
337,Konotop,51.2403,33.2026,33.82,77,43,8.01,UA,2021-10-24 22:12:34
338,Baruun-Urt,46.6806,113.2792,34.38,44,4,5.39,MN,2021-10-24 22:12:34
339,Puerto Leguizamo,-0.1934,-74.7819,82.56,78,99,2.15,CO,2021-10-24 22:12:34
340,Hay River,60.8156,-115.7999,40.96,87,90,10.36,CA,2021-10-24 22:12:35
341,Portales,34.1862,-103.3344,82.33,18,3,8.01,US,2021-10-24 22:12:35
342,Port Hedland,-20.3167,118.5667,71.65,46,7,10.36,AU,2021-10-24 22:12:36
343,Shingu,33.7333,135.9833,60.33,97,100,7.63,JP,2021-10-24 22:12:36
344,Bilma,18.6853,12.9164,86.47,11,2,6.04,NE,2021-10-24 22:12:37
345,San Lorenzo,-25.3333,-57.5333,74.34,38,0,9.22,PY,2021-10-24 22:12:37
346,Zima,53.9202,102.0442,38.75,78,99,10.65,RU,2021-10-24 22:12:37
347,Villa Carlos Paz,-31.4241,-64.4978,79.39,41,0,5.99,AR,2021-10-24 22:12:38
348,Kenda,23.2,86.5333,70.05,68,1,6.17,IN,2021-10-24 22:12:38
349,Hithadhoo,-0.6,73.0833,82.22,75,69,15.57,MV,2021-10-24 22:12:39
350,Glushkovo,51.3392,34.6328,33.46,80,24,8.28,RU,2021-10-24 22:12:39
351,Santa Fe,-31.6333,-60.7,77.76,32,0,8.01,AR,2021-10-24 22:10:36
352,Kargil,34.5667,76.1,29.82,81,99,4.36,IN,2021-10-24 22:12:40
353,Snasa,64.2457,12.3778,39.15,100,100,3.78,NO,2021-10-24 22:12:41
354,Snyder,32.7179,-100.9176,91.54,13,1,10.36,US,2021-10-24 22:12:41
355,Palana,59.1167,159.9667,18.54,82,7,6.22,RU,2021-10-24 22:12:41
356,Xam Nua,20.4197,104.0439,54.07,99,40,1.7,LA,2021-10-24 22:12:42
357,Togur,58.3631,82.8265,39.96,96,99,6.02,RU,2021-10-24 22:12:42
358,Meadow Lake,34.8014,-106.5436,75.67,16,3,16.22,US,2021-10-24 22:11:26
359,Ouesso,1.6136,16.0517,69.87,98,91,2.01,CG,2021-10-24 22:12:43
360,Ust-Nera,64.5667,143.2,7.45,97,96,6.17,RU,2021-10-24 22:12:43
361,Izmalkovo,52.6887,37.964,31.86,78,19,12.03,RU,2021-10-24 22:12:44
362,Soyo,-6.1349,12.3689,77.27,83,96,9.06,AO,2021-10-24 22:12:44
363,Nantucket,41.2835,-70.0995,54.01,62,1,8.05,US,2021-10-24 22:12:45
364,Belyy Yar,53.6039,91.3903,46.29,66,0,11.18,RU,2021-10-24 22:12:45
365,Flinders,-34.5833,150.8552,62.8,58,3,4.0,AU,2021-10-24 22:12:46
366,Tiznit,29.5833,-9.5,66.52,57,100,1.12,MA,2021-10-24 22:12:46
367,Berlevag,70.8578,29.0864,30.81,73,78,8.34,NO,2021-10-24 22:12:47
368,Conceicao Do Araguaia,-8.2578,-49.2647,82.26,63,66,2.24,BR,2021-10-24 22:12:47
369,Bud,39.447,-86.1758,75.24,98,97,14.67,US,2021-10-24 22:12:48
370,Stromness,58.965,-3.296,52.05,85,100,17.0,GB,2021-10-24 22:12:48
371,Constantine,36.365,6.6147,54.55,88,12,3.6,DZ,2021-10-24 22:12:48
372,Belaya Gora,68.5333,146.4167,-0.85,98,100,0.18,RU,2021-10-24 22:12:49
373,Hualmay,-11.0964,-77.6139,65.34,77,30,12.55,PE,2021-10-24 22:12:49
374,San Jose,37.3394,-121.895,65.3,84,90,13.8,US,2021-10-24 22:10:11
375,Oskemen,49.9565,82.6119,37.96,67,15,4.79,KZ,2021-10-24 22:12:50
376,Comodoro Rivadavia,-45.8667,-67.5,64.26,36,100,46.04,AR,2021-10-24 22:12:50
377,Nishihara,26.1842,127.7558,74.48,74,20,10.36,JP,2021-10-24 22:12:51
378,Bogorodskoye,56.55,37.8833,28.9,89,35,8.14,RU,2021-10-24 22:12:51
379,Cam Ranh,11.9214,109.1591,76.96,88,75,5.75,VN,2021-10-24 22:12:52
380,Avera,33.194,-82.5271,76.87,50,94,4.56,US,2021-10-24 22:11:07
381,Antsohihy,-14.8796,47.9875,73.96,85,99,4.03,MG,2021-10-24 22:12:52
382,Rosario,-32.9468,-60.6393,77.83,28,0,1.99,AR,2021-10-24 22:12:53
383,Codrington,-38.2667,141.9667,52.41,65,100,10.65,AU,2021-10-24 22:12:53
384,Khorramshahr,30.4397,48.1664,77.88,20,0,10.25,IR,2021-10-24 22:08:04
385,Anito,12.4497,125.2886,78.6,88,97,4.0,PH,2021-10-24 22:12:54
386,Balaipungut,1.05,101.2833,73.0,95,100,1.79,ID,2021-10-24 22:12:54
387,Kamenka,51.3223,42.7678,37.44,84,99,12.71,RU,2021-10-24 22:12:55
388,Taoudenni,22.6783,-3.9836,87.28,17,11,10.25,ML,2021-10-24 22:12:55
389,Tuatapere,-46.1333,167.6833,58.23,88,98,3.04,NZ,2021-10-24 22:12:56
390,Priiskovyy,51.9333,116.6333,30.99,84,7,6.11,RU,2021-10-24 22:12:56
391,Morehead,37.2711,-87.1764,79.3,56,1,14.97,US,2021-10-24 22:09:07
392,Talnakh,69.4865,88.3972,25.95,97,100,6.24,RU,2021-10-24 22:12:57
393,Jaque,7.5175,-78.1703,80.55,82,49,3.33,PA,2021-10-24 22:12:57
394,Nanortalik,60.1432,-45.2371,32.83,97,100,4.21,GL,2021-10-24 22:12:58
395,Pereira,4.8133,-75.6961,72.36,78,40,13.8,CO,2021-10-24 22:10:16
396,Kichera,55.9375,110.0997,35.89,97,100,6.85,RU,2021-10-24 22:12:59
397,Vigia Del Fuerte,6.5789,-76.8863,80.71,82,79,2.68,CO,2021-10-24 22:12:59
398,Jumla,29.2747,82.1838,43.36,81,1,4.76,NP,2021-10-24 22:13:00
399,Lodja,-3.4833,23.4333,70.29,99,76,1.32,CD,2021-10-24 22:13:00
400,Roebourne,-20.7833,117.1333,75.34,52,2,11.03,AU,2021-10-24 22:13:01
401,Severo-Kurilsk,50.6789,156.125,39.02,75,46,19.69,RU,2021-10-24 22:13:01
402,Port Blair,11.6667,92.75,79.79,81,70,4.14,IN,2021-10-24 22:13:02
403,Tateyama,34.9833,139.8667,57.02,64,53,10.11,JP,2021-10-24 22:13:02
404,Kysyl-Syr,63.8986,122.7617,30.11,99,100,2.51,RU,2021-10-24 22:13:03
405,Lorengau,-2.0226,147.2712,81.84,81,80,8.34,PG,2021-10-24 22:13:04
406,Ashland,40.8167,-82.2665,56.26,96,100,7.16,US,2021-10-24 22:10:29
407,Porto Walter,-8.2686,-72.7439,92.8,42,78,6.53,BR,2021-10-24 22:13:05
408,Dunedin,-45.8742,170.5036,62.8,71,86,5.99,NZ,2021-10-24 22:12:35
409,Ondjiva,-17.0667,15.7333,74.79,16,1,13.04,AO,2021-10-24 22:13:06
410,Maniitsoq,65.4167,-52.9,25.77,55,9,8.55,GL,2021-10-24 22:13:06
411,Lusambo,-4.9667,23.45,68.74,99,98,2.13,CD,2021-10-24 22:13:07
412,Moree,-29.4667,149.85,69.82,30,69,9.22,AU,2021-10-24 22:13:07
413,Nyurba,63.2842,118.3319,32.18,98,100,6.13,RU,2021-10-24 22:13:08
414,Los Llanos De Aridane,28.6585,-17.9182,67.75,88,75,3.0,ES,2021-10-24 22:13:08
415,Dzaoudzi,-12.7887,45.2699,80.49,83,20,9.22,YT,2021-10-24 22:13:09
416,Shizuishan,39.2333,106.7694,47.86,42,68,6.8,CN,2021-10-24 22:13:09
417,Andros Town,24.7,-77.7667,82.36,70,92,13.29,BS,2021-10-24 22:13:10
418,Adjumani,3.3779,31.7909,72.82,76,76,4.25,UG,2021-10-24 22:13:10
419,Inta,66.0317,60.1659,25.14,96,100,9.98,RU,2021-10-24 22:13:10
420,La Ronge,55.1001,-105.2842,45.27,60,17,14.63,CA,2021-10-24 22:13:11
421,Tezu,27.9167,96.1667,68.77,73,39,2.77,IN,2021-10-24 22:13:11
422,Tilichiki,60.4667,166.1,8.28,90,50,8.12,RU,2021-10-24 22:13:12
423,Sept-Iles,50.2001,-66.3821,49.05,86,90,1.99,CA,2021-10-24 22:13:12
424,Srednekolymsk,67.45,153.6833,-4.88,94,100,1.63,RU,2021-10-24 22:13:13
425,Neiafu,-18.65,-173.9833,79.48,61,20,9.22,TO,2021-10-24 22:13:13
426,San Rafael Del Sur,11.8485,-86.4384,85.17,84,66,2.42,NI,2021-10-24 22:13:14
427,Morro Bay,35.3658,-120.8499,67.08,93,100,1.99,US,2021-10-24 22:13:14
428,Iquique,-20.2208,-70.1431,62.64,72,32,2.17,CL,2021-10-24 22:12:09
429,Sinnamary,5.3833,-52.95,78.55,90,100,10.04,GF,2021-10-24 22:13:15
430,North Bend,43.4065,-124.2243,58.87,82,90,20.71,US,2021-10-24 22:13:15
431,Acari,-15.4311,-74.6158,70.18,62,17,6.78,PE,2021-10-24 22:13:10
432,Grand Forks,47.9417,-97.4337,46.33,59,75,6.91,US,2021-10-24 22:13:16
433,Pucara,-15.9803,-71.4606,44.69,22,1,13.8,PE,2021-10-24 22:13:17
434,Boa Vista,2.8197,-60.6733,89.58,55,40,6.91,BR,2021-10-24 22:13:17
435,Muswellbrook,-32.2667,150.9,66.33,63,3,3.8,AU,2021-10-24 22:13:18
436,Ancud,-41.8697,-73.8203,56.43,86,86,16.75,CL,2021-10-24 22:13:18
437,Bela,25.9333,81.9833,71.83,66,0,4.52,IN,2021-10-24 22:13:19
438,Kahului,20.8947,-156.47,85.26,70,20,24.16,US,2021-10-24 22:10:02
439,Ayan,56.45,138.1667,38.77,75,43,2.3,RU,2021-10-24 22:13:19
440,Aloleng,16.1307,119.7824,79.63,76,100,5.26,PH,2021-10-24 22:13:20
441,Rivadavia,-33.1905,-68.4608,83.12,13,0,10.04,AR,2021-10-24 22:10:41
442,Samarai,-10.6167,150.6667,82.42,78,47,11.88,PG,2021-10-24 22:13:20
