City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2021-10-22 01:23:01,-20.3428,57.7575,74.21,94,40,10.36
1,Bluff,NZ,2021-10-22 01:23:12,-46.6,168.3333,52.95,63,0,9.71
2,Chuy,UY,2021-10-22 01:22:29,-33.6971,-53.4616,54.86,87,0,4.99
3,Buchanan,LR,2021-10-22 01:19:18,5.8808,-10.0467,77.54,86,100,3.11
4,Lebu,CL,2021-10-22 01:23:13,-37.6167,-73.65,49.86,71,0,16.24
5,Albany,US,2021-10-22 01:23:13,42.6001,-73.9662,63.01,75,6,4.16
6,Alofi,NU,2021-10-22 01:23:13,-19.0595,-169.9187,78.69,61,75,16.11
7,Tezu,IN,2021-10-22 01:19:19,27.9167,96.1667,71.06,98,81,1.5
8,Ushuaia,AR,2021-10-22 01:23:14,-54.8,-68.3,38.86,81,75,14.97
9,Tuktoyaktuk,CA,2021-10-22 01:23:14,69.4541,-133.0374,26.6,100,20,6.91
10,Vardo,NO,2021-10-22 01:19:20,70.3705,31.1107,36.12,53,100,27.51
11,Sao Filipe,CV,2021-10-22 01:23:15,14.8961,-24.4956,81.3,63,0,4.29
12,Thabazimbi,ZA,2021-10-22 01:23:15,-24.5917,27.4116,71.2,33,100,4.59
13,Olafsvik,IS,2021-10-22 01:23:16,64.8945,-23.7142,40.39,65,100,14.56
14,Bredasdorp,ZA,2021-10-22 01:23:16,-34.5322,20.0403,61.29,94,100,8.05
15,Salalah,OM,2021-10-22 01:23:16,17.0151,54.0924,73.49,78,20,3.44
16,Nikolskoye,RU,2021-10-22 01:23:17,59.7035,30.7861,51.87,72,100,17.45
17,Nerchinskiy Zavod,RU,2021-10-22 01:19:21,51.3088,119.61,32.92,61,4,4.36
18,Quesnel,CA,2021-10-22 01:19:21,52.9999,-122.5029,55.9,47,40,13.8
19,Rikitea,PF,2021-10-22 01:22:48,-23.1203,-134.9692,74.07,81,56,23.76
20,Hasaki,JP,2021-10-22 01:23:18,35.7333,140.8333,54.0,84,100,18.37
21,Humaita,BR,2021-10-22 01:19:22,-7.5061,-63.0208,74.82,93,100,3.33
22,Willowmore,ZA,2021-10-22 01:19:23,-33.2926,23.4895,56.25,91,100,8.46
23,Port Hedland,AU,2021-10-22 01:19:23,-20.3167,118.5667,95.05,13,0,18.41
24,Talnakh,RU,2021-10-22 01:22:06,69.4865,88.3972,24.66,97,100,2.75
25,Hilo,US,2021-10-22 01:23:18,19.7297,-155.09,82.13,64,1,6.91
26,Ambilobe,MG,2021-10-22 01:19:23,-13.2,49.05,70.75,93,78,1.16
27,Vaini,TO,2021-10-22 01:22:16,-21.2,-175.2,77.16,88,75,10.36
28,Manzhouli,CN,2021-10-22 01:19:24,49.6,117.4333,35.87,60,0,6.2
29,Waipawa,NZ,2021-10-22 01:19:24,-41.4122,175.5153,62.02,55,100,10.25
30,Lasa,IT,2021-10-22 01:23:19,46.6166,10.7002,47.66,90,10,4.27
31,Nanakuli,US,2021-10-22 01:19:25,21.3906,-158.1547,82.35,69,40,6.91
32,Puerto Ayacucho,VE,2021-10-22 01:23:20,5.6639,-67.6236,74.59,93,100,6.64
33,Yellowknife,CA,2021-10-22 01:19:19,62.456,-114.3525,43.41,72,20,13.8
34,Kapaa,US,2021-10-22 01:23:20,22.0752,-159.319,82.38,68,1,1.99
35,Khatanga,RU,2021-10-22 01:23:21,71.9667,102.5,-4.79,100,95,3.27
36,Punta Arenas,CL,2021-10-22 01:23:21,-53.15,-70.9167,44.71,61,40,16.11
37,Butaritari,KI,2021-10-22 01:23:21,3.0707,172.7902,82.85,71,25,13.0
38,Atuona,PF,2021-10-22 01:23:22,-9.8,-139.0333,77.88,77,17,18.05
39,Taoudenni,ML,2021-10-22 01:23:22,22.6783,-3.9836,75.58,29,0,10.49
40,Luderitz,NA,2021-10-22 01:23:22,-26.6481,15.1594,55.53,87,11,8.21
41,Broken Hill,AU,2021-10-22 01:19:38,-31.95,141.4333,78.87,25,0,3.56
42,Dongsheng,CN,2021-10-22 01:19:26,39.8161,109.9776,38.84,33,100,4.47
43,Puerto Ayora,EC,2021-10-22 01:23:23,-0.7393,-90.3518,70.27,87,57,7.49
44,Geraldton,AU,2021-10-22 01:23:23,-28.7667,114.6,68.41,49,0,16.11
45,Saint-Georges,GD,2021-10-22 01:19:27,12.0564,-61.7485,83.88,74,20,17.27
46,Callaway,US,2021-10-22 01:19:27,30.153,-85.5699,76.98,87,90,1.99
47,Longyearbyen,SJ,2021-10-22 01:23:24,78.2186,15.6401,15.64,86,20,6.91
48,Inhambane,MZ,2021-10-22 01:19:28,-23.865,35.3833,69.22,72,100,9.28
49,Cabedelo,BR,2021-10-22 01:19:28,-6.9811,-34.8339,81.27,78,99,9.62
50,Sandy Bay,AU,2021-10-22 01:19:29,-42.913,147.3532,69.06,64,75,5.01
51,Lompoc,US,2021-10-22 01:20:12,34.6391,-120.4579,66.56,86,1,10.36
52,Mar Del Plata,AR,2021-10-22 01:23:25,-38.0023,-57.5575,64.42,86,0,17.0
53,Ostrovnoy,RU,2021-10-22 01:23:25,68.0531,39.5131,34.52,75,100,17.02
54,Port Elizabeth,ZA,2021-10-22 01:22:09,-33.918,25.5701,63.1,94,90,6.91
55,Bulgan,MN,2021-10-22 01:23:26,48.8125,103.5347,33.93,42,3,2.46
56,Mataura,NZ,2021-10-22 01:22:05,-46.1927,168.8643,66.88,37,0,2.19
57,Chateaubelair,VC,2021-10-22 01:19:30,13.2833,-61.25,81.21,74,100,18.95
58,Port Alfred,ZA,2021-10-22 01:22:33,-33.5906,26.891,65.35,81,100,2.39
59,Japura,ID,2021-10-22 01:19:30,-0.3167,102.35,79.0,86,91,1.12
60,Beringovskiy,RU,2021-10-22 01:19:31,63.05,179.3167,18.72,85,100,13.38
61,Saskylakh,RU,2021-10-22 01:23:27,71.9167,114.0833,-0.44,100,98,3.27
62,Nishihara,JP,2021-10-22 01:19:31,26.1842,127.7558,70.88,86,90,16.11
63,Dajal,PK,2021-10-22 01:19:31,29.5577,70.3762,75.72,34,0,11.43
64,Puga,MX,2021-10-22 01:19:32,21.5833,-104.8167,72.5,98,32,3.71
65,Jamestown,US,2021-10-22 01:20:09,42.097,-79.2353,60.12,91,75,10.0
66,Bodden Town,KY,2021-10-22 01:19:32,19.2833,-81.25,82.92,87,20,5.99
67,Cape Town,ZA,2021-10-22 01:19:47,-33.9258,18.4232,61.09,74,75,5.99
68,Georgetown,MY,2021-10-22 01:23:28,5.4112,100.3354,82.33,82,20,4.61
69,Avarua,CK,2021-10-22 01:23:28,-21.2078,-159.775,77.05,61,93,9.22
70,Hamilton,US,2021-10-22 01:17:21,39.1834,-84.5333,56.12,75,1,3.0
71,Hermanus,ZA,2021-10-22 01:23:29,-34.4187,19.2345,61.81,74,100,15.99
72,Pevek,RU,2021-10-22 01:23:29,69.7008,170.3133,12.6,90,100,13.2
73,Ponta Do Sol,PT,2021-10-22 01:23:30,32.6667,-17.1,70.43,65,46,5.14
74,Road Town,VG,2021-10-22 01:19:34,18.4167,-64.6167,84.2,71,9,19.13
75,Klaksvik,FO,2021-10-22 01:22:18,62.2266,-6.589,40.12,67,97,33.04
76,Artyom,AZ,2021-10-22 01:19:34,40.4723,50.333,57.34,78,27,21.12
77,Baghdad,IQ,2021-10-22 01:19:35,33.3406,44.4009,67.91,28,0,11.5
78,Razole,IN,2021-10-22 01:19:35,16.4833,81.8333,79.09,83,99,3.53
79,Duluth,US,2021-10-22 01:18:49,46.7833,-92.1066,42.35,66,1,6.91
80,Acarau,BR,2021-10-22 01:19:35,-2.8856,-40.12,79.86,81,61,12.3
81,Saint-Philippe,RE,2021-10-22 01:23:31,-21.3585,55.7679,71.19,77,1,8.16
82,East Hampton,US,2021-10-22 01:15:26,37.0374,-76.3316,71.65,62,1,7.0
83,Meridian,US,2021-10-22 01:19:36,43.6121,-116.3915,70.65,37,1,1.99
84,Toyooka,JP,2021-10-22 01:19:36,35.5333,134.8333,62.71,77,75,2.3
85,Puerto Baquerizo Moreno,EC,2021-10-22 01:19:37,-0.9,-89.6,69.69,87,58,9.98
86,Tazovskiy,RU,2021-10-22 01:23:32,67.4667,78.7,24.46,98,100,3.02
87,Sioux Lookout,CA,2021-10-22 01:23:32,50.1001,-91.917,35.98,75,75,3.44
88,Sambava,MG,2021-10-22 01:19:37,-14.2667,50.1667,69.73,85,86,4.29
89,Udachnyy,RU,2021-10-22 01:23:33,66.4167,112.4,20.71,94,100,2.17
90,Marfino,RU,2021-10-22 01:23:33,55.7028,37.3822,55.35,68,0,15.66
91,Beisfjord,NO,2021-10-22 01:19:38,68.3751,17.5988,37.26,80,100,8.05
92,Malinyi,TZ,2021-10-22 01:19:38,-8.9333,36.1333,73.69,63,43,2.37
93,Murupara,NZ,2021-10-22 01:19:39,-38.4667,176.7,64.27,39,100,4.36
94,Starkville,US,2021-10-22 01:19:39,33.4504,-88.8184,67.77,92,1,5.55
95,Aksarka,RU,2021-10-22 01:19:39,66.5606,67.7975,28.83,90,100,7.38
96,Hagerstown,US,2021-10-22 01:19:40,39.6418,-77.72,69.12,71,57,1.01
97,Gritsovskiy,RU,2021-10-22 01:19:40,54.1376,38.1604,50.5,70,100,19.64
98,New Norfolk,AU,2021-10-22 01:23:34,-42.7826,147.0587,68.67,56,100,1.99
99,Torbay,CA,2021-10-22 01:22:27,47.6666,-52.7314,45.75,81,75,16.11
100,Bandarbeyla,SO,2021-10-22 01:23:01,9.4942,50.8122,75.63,87,98,4.92
101,Tanem,NO,2021-10-22 01:19:41,63.3078,10.4319,40.93,88,98,23.26
102,Esperance,AU,2021-10-22 01:23:35,-33.8667,121.9,59.54,65,100,14.38
103,Valparaiso,CL,2021-10-22 01:19:41,-33.0393,-71.6273,56.84,76,0,3.44
104,Norman Wells,CA,2021-10-22 01:23:36,65.282,-126.8329,37.44,75,20,6.91
105,Barrow,US,2021-10-22 01:22:14,71.2906,-156.7887,28.42,93,90,8.05
106,Velikiy Ustyug,RU,2021-10-22 01:19:42,60.7644,46.3106,44.92,99,100,8.08
107,Chokurdakh,RU,2021-10-22 01:23:36,70.6333,147.9167,-12.62,95,49,3.71
108,Tiksi,RU,2021-10-22 01:23:37,71.6872,128.8694,8.78,94,100,10.02
109,Castro,BR,2021-10-22 01:23:37,-24.7911,-50.0119,51.3,93,0,5.46
110,Bar Harbor,US,2021-10-22 01:23:38,44.3876,-68.2039,56.93,90,75,5.75
111,Banda Aceh,ID,2021-10-22 01:23:38,5.5577,95.3222,79.27,80,100,0.45
112,Timberlake,US,2021-10-22 01:19:43,37.3207,-79.2575,67.62,76,1,4.61
113,Rawson,AR,2021-10-22 01:23:38,-43.3002,-65.1023,51.31,64,98,10.76
114,Kaitangata,NZ,2021-10-22 01:23:39,-46.2817,169.8464,60.1,55,0,8.9
115,Cabo Rojo,PR,2021-10-22 01:19:43,18.0866,-67.1457,81.68,85,2,1.01
116,Hithadhoo,MV,2021-10-22 01:23:39,-0.6,73.0833,81.63,73,99,7.16
117,Kavaratti,IN,2021-10-22 01:19:44,10.5669,72.642,81.72,78,99,9.75
118,Bredy,RU,2021-10-22 01:19:44,52.4153,60.3411,33.76,95,100,20.76
119,Sibolga,ID,2021-10-22 01:19:45,1.7427,98.7792,80.19,77,91,1.39
120,Bam,IR,2021-10-22 01:19:45,29.106,58.357,63.91,34,0,12.84
121,Macas,EC,2021-10-22 01:19:45,-2.3167,-78.1167,67.87,97,60,2.48
122,Hobart,AU,2021-10-22 01:19:10,-42.8794,147.3294,69.03,64,75,4.0
123,Sitka,US,2021-10-22 01:21:49,57.0531,-135.33,53.49,58,90,17.27
124,Ivankiv,UA,2021-10-22 01:19:46,50.9386,29.8943,61.03,61,100,14.29
125,Leningradskiy,RU,2021-10-22 01:23:41,69.3833,178.4167,9.88,87,80,13.76
126,Provideniya,RU,2021-10-22 01:23:41,64.3833,-173.3,28.51,59,0,8.95
127,Arraial Do Cabo,BR,2021-10-22 01:23:41,-22.9661,-42.0278,64.36,88,75,0.0
128,Harper,LR,2021-10-22 01:23:42,4.375,-7.7169,77.32,87,100,6.26
129,Rio Verde De Mato Grosso,BR,2021-10-22 01:19:47,-18.9181,-54.8442,78.62,52,5,4.97
130,Busselton,AU,2021-10-22 01:22:20,-33.65,115.3333,61.05,55,7,3.27
131,Vao,NC,2021-10-22 01:19:47,-22.6667,167.4833,72.63,78,86,11.27
132,Olinda,BR,2021-10-22 01:19:48,-8.0089,-34.8553,82.13,69,40,6.91
133,Port Blair,IN,2021-10-22 01:23:43,11.6667,92.75,80.65,81,100,1.83
134,Victoria,HK,2021-10-22 01:20:08,22.2855,114.1577,68.25,82,100,1.01
135,Davila,PH,2021-10-22 01:23:43,18.4726,120.5763,85.98,71,23,15.41
136,Hachinohe,JP,2021-10-22 01:19:49,40.5,141.5,57.81,49,9,4.45
137,Chimbote,PE,2021-10-22 01:19:49,-9.0853,-78.5783,63.25,88,51,7.9
138,Souillac,MU,2021-10-22 01:22:07,-20.5167,57.5167,74.35,94,40,10.36
139,Cabo San Lucas,MX,2021-10-22 01:22:25,22.8909,-109.9124,81.7,79,1,7.0
140,Ribeira Grande,PT,2021-10-22 01:23:44,38.5167,-28.7,68.92,71,35,12.26
141,Tilichiki,RU,2021-10-22 01:19:50,60.4667,166.1,13.84,79,16,5.14
142,Milkovo,RU,2021-10-22 01:19:50,54.7167,158.6167,30.63,52,8,5.64
143,Bethel,US,2021-10-22 01:21:19,41.3712,-73.414,64.76,88,1,10.36
144,Westport,US,2021-10-22 01:23:45,41.1415,-73.3579,67.75,89,1,11.99
145,Praia Da Vitoria,PT,2021-10-22 01:19:51,38.7333,-27.0667,67.75,88,40,7.61
146,Zhigansk,RU,2021-10-22 01:23:45,66.7697,123.3711,24.35,86,98,13.94
147,Ihosy,MG,2021-10-22 01:19:51,-22.4,46.1167,63.18,87,32,3.24
148,Lanja,IN,2021-10-22 01:19:51,16.85,73.55,70.0,66,96,4.29
149,Mayo,US,2021-10-22 01:19:52,38.8876,-76.5119,71.58,72,1,4.0
150,Sao Jose Da Coroa Grande,BR,2021-10-22 01:19:52,-8.8978,-35.1478,77.88,86,99,9.22
151,Avera,US,2021-10-22 01:23:46,33.194,-82.5271,70.72,72,48,5.46
152,Bilibino,RU,2021-10-22 01:19:52,68.0546,166.4372,1.44,94,100,3.18
153,Morondava,MG,2021-10-22 01:23:46,-20.2833,44.2833,68.65,81,2,7.0
154,Sungaipenuh,ID,2021-10-22 01:19:53,-2.0833,101.3833,71.24,81,57,0.87
155,Boa Vista,BR,2021-10-22 01:18:03,2.8197,-60.6733,78.78,83,40,3.44
156,Dikson,RU,2021-10-22 01:23:47,73.5069,80.5464,22.98,73,100,10.11
157,Coahuayana,MX,2021-10-22 01:19:54,18.7333,-103.6833,83.68,85,54,1.48
158,Cayenne,GF,2021-10-22 01:23:48,4.9333,-52.3333,82.09,84,75,5.01
159,Coquimbo,CL,2021-10-22 01:19:54,-29.9533,-71.3436,55.13,82,0,5.75
160,Agirish,RU,2021-10-22 01:19:55,61.9247,63.0231,29.55,73,100,9.62
161,Rantepao,ID,2021-10-22 01:19:55,-2.9701,119.8978,75.33,73,100,1.05
162,Kapuskasing,CA,2021-10-22 01:19:55,49.4169,-82.4331,33.8,80,90,4.61
163,Severodvinsk,RU,2021-10-22 01:19:56,64.5635,39.8302,33.91,97,96,0.98
164,Airai,TL,2021-10-22 01:23:49,-8.9266,125.4092,78.75,38,79,1.3
165,Kulhudhuffushi,MV,2021-10-22 01:19:56,6.6221,73.07,80.89,79,64,5.41
166,Grindavik,IS,2021-10-22 01:22:05,63.8424,-22.4338,39.67,56,75,8.05
167,Sorland,NO,2021-10-22 01:19:57,67.667,12.6934,38.7,74,100,24.83
168,Husavik,IS,2021-10-22 01:23:49,66.0449,-17.3389,28.31,75,100,2.59
169,Peniche,PT,2021-10-22 01:19:57,39.3558,-9.3811,61.61,82,0,20.67
170,Smithers,CA,2021-10-22 01:15:09,54.7804,-127.1743,42.33,94,100,2.17
171,Ampanihy,MG,2021-10-22 01:19:58,-24.7,44.75,57.67,91,0,4.56
172,Jetafe,PH,2021-10-22 01:19:58,10.1472,124.1539,86.0,76,83,7.07
173,Lorengau,PG,2021-10-22 01:23:50,-2.0226,147.2712,79.09,81,100,5.39
174,Pampa,US,2021-10-22 01:16:19,35.5362,-100.9599,68.95,55,1,8.05
175,High Level,CA,2021-10-22 01:20:00,58.5169,-117.136,42.91,56,1,3.44
176,Alpena,US,2021-10-22 01:20:01,45.0617,-83.4327,45.1,76,90,7.0
177,Bathsheba,BB,2021-10-22 01:23:08,13.2167,-59.5167,83.01,74,40,25.32
178,Carutapera,BR,2021-10-22 01:20:02,-1.195,-46.02,77.54,89,67,5.1
179,Cam Ranh,VN,2021-10-22 01:20:02,11.9214,109.1591,82.36,74,40,2.3
180,Faanui,PF,2021-10-22 01:20:03,-16.4833,-151.75,79.74,72,4,8.32
181,Monrovia,LR,2021-10-22 01:20:04,6.3005,-10.7969,77.38,87,100,4.59
182,Atbasar,KZ,2021-10-22 01:23:52,51.8,68.3333,31.48,66,100,13.69
183,Mizdah,LY,2021-10-22 01:20:05,31.4451,12.9801,62.1,69,36,9.37
184,Adre,TD,2021-10-22 01:20:05,13.4667,22.2,75.9,26,100,7.18
185,Thompson,CA,2021-10-22 01:23:32,55.7435,-97.8558,30.36,93,90,5.75
186,Pisco,PE,2021-10-22 01:23:52,-13.7,-76.2167,61.02,82,0,12.66
187,East London,ZA,2021-10-22 01:22:41,-33.0153,27.9116,68.05,87,99,3.29
188,Bengkulu,ID,2021-10-22 01:23:31,-3.8004,102.2655,77.54,86,100,1.16
189,Ola,RU,2021-10-22 01:20:06,59.5833,151.2833,18.91,32,0,3.78
190,Upernavik,GL,2021-10-22 01:18:10,72.7868,-56.1549,21.78,93,100,7.96
191,Port Macquarie,AU,2021-10-22 01:16:51,-31.4333,152.9167,75.88,66,7,6.89
192,Mackenzie,CA,2021-10-22 01:20:07,55.2999,-123.1698,43.02,93,75,0.0
193,Richards Bay,ZA,2021-10-22 01:23:53,-28.783,32.0377,67.77,85,100,16.46
194,Polunochnoye,RU,2021-10-22 01:23:54,60.8697,60.4153,28.65,95,100,7.49
195,Isangel,VU,2021-10-22 01:22:58,-19.55,169.2667,82.51,69,75,4.61
196,Waingapu,ID,2021-10-22 01:22:22,-9.6567,120.2641,86.09,58,69,3.76
