City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Sechura,PE,2021-10-22 01:20:08,-5.5569,-80.8222,68.13,76,55,13.94
198,Tuatapere,NZ,2021-10-22 01:20:09,-46.1333,167.6833,63.18,45,0,3.8
199,Charagua,BO,2021-10-22 01:20:09,-19.8,-63.2167,76.84,42,24,2.91
200,Codrington,AU,2021-10-22 01:23:55,-38.2667,141.9667,63.59,75,75,8.75
201,Namibe,AO,2021-10-22 01:20:09,-15.1961,12.1522,64.62,71,50,8.41
202,Mezen,RU,2021-10-22 01:20:10,65.8522,44.24,28.15,98,95,5.23
203,Chenghai,CN,2021-10-22 01:20:10,23.4632,116.768,64.31,82,90,6.71
204,Nimbahera,IN,2021-10-22 01:20:10,24.6167,74.6833,67.35,58,0,2.95
205,Rexburg,US,2021-10-22 01:20:11,43.826,-111.7897,56.71,44,1,0.0
206,Bairiki,KI,2021-10-22 01:23:56,1.3292,172.9752,86.0,70,40,6.91
207,Namatanai,PG,2021-10-22 01:20:11,-3.6667,152.4333,84.04,71,100,5.55
208,Mount Isa,AU,2021-10-22 01:23:56,-20.7333,139.5,94.77,28,0,9.22
209,Bardiyah,LY,2021-10-22 01:20:12,31.7561,25.0865,66.45,65,0,6.02
210,Anloga,GH,2021-10-22 01:20:12,5.7947,0.8973,79.81,85,99,9.69
211,Berlevag,NO,2021-10-22 01:23:57,70.8578,29.0864,35.35,54,100,23.8
212,Jieshi,CN,2021-10-22 01:20:13,22.8134,115.8257,64.94,80,100,11.99
213,Matola,MZ,2021-10-22 01:20:13,-25.9622,32.4589,67.26,73,100,5.97
214,Ilulissat,GL,2021-10-22 01:20:13,69.2167,-51.1,30.22,64,40,16.11
215,Risod,IN,2021-10-22 01:20:14,19.9667,76.7833,66.6,63,6,1.32
216,Kokopo,PG,2021-10-22 01:20:14,-4.352,152.2633,83.55,69,100,4.03
217,Nouadhibou,MR,2021-10-22 01:23:58,20.931,-17.0347,71.91,67,91,14.09
218,Kirakira,SB,2021-10-22 01:20:15,-10.4544,161.9205,84.33,72,100,7.58
219,Awbari,LY,2021-10-22 01:20:15,26.5921,12.7805,76.33,30,100,16.93
220,Labuhan,ID,2021-10-22 01:23:59,-6.8844,112.2051,83.55,70,100,6.02
221,Aasiaat,GL,2021-10-22 01:23:59,68.7098,-52.8699,22.46,95,100,5.44
222,Borodino,RU,2021-10-22 01:20:16,55.9106,94.8983,38.08,55,95,4.99
223,Iqaluit,CA,2021-10-22 01:23:59,63.7506,-68.5145,29.93,92,90,11.99
224,Tasiilaq,GL,2021-10-22 01:24:00,65.6145,-37.6368,35.76,69,99,6.91
225,Dunedin,NZ,2021-10-22 01:24:00,-45.8742,170.5036,55.8,73,0,11.01
226,Galesong,ID,2021-10-22 01:20:16,-5.3166,119.3661,84.22,63,15,3.56
227,Black River,JM,2021-10-22 01:20:17,18.0264,-77.8487,80.6,79,66,1.83
228,Alice Springs,AU,2021-10-22 01:19:16,-23.7,133.8833,90.95,15,0,16.11
229,Kyabram,AU,2021-10-22 01:20:17,-36.3167,145.05,77.88,44,11,10.18
230,Mount Gambier,AU,2021-10-22 01:24:01,-37.8333,140.7667,60.71,77,90,6.91
231,Kamenka,RU,2021-10-22 01:20:18,51.3223,42.7678,48.4,60,100,17.72
232,Aklavik,CA,2021-10-22 01:24:02,68.2191,-135.0107,34.63,85,54,12.93
233,Burnie,AU,2021-10-22 01:20:18,-41.0667,145.9167,57.94,93,100,11.27
234,Novochernorechenskiy,RU,2021-10-22 01:20:18,56.2669,91.0828,39.54,65,100,6.8
235,Vladimir,RU,2021-10-22 01:20:19,56.1366,40.3966,49.26,82,100,16.96
236,Severo-Kurilsk,RU,2021-10-22 01:24:03,50.6789,156.125,39.7,64,99,9.28
237,Sidi Ali,DZ,2021-10-22 01:20:19,36.0998,0.4206,64.17,72,5,2.51
238,Akropong,GH,2021-10-22 01:20:20,5.9746,-0.0854,72.55,95,100,3.89
239,Savonlinna,FI,2021-10-22 01:20:20,61.8699,28.88,46.45,100,75,6.91
240,Norsup,VU,2021-10-22 01:20:20,-16.0667,167.3833,81.43,73,100,4.56
241,Duiwelskloof,ZA,2021-10-22 01:20:21,-23.6934,30.14,63.25,45,100,1.77
242,Roma,US,2021-10-22 01:24:04,43.2128,-75.4557,62.67,92,90,3.44
243,Teahupoo,PF,2021-10-22 01:20:21,-17.8333,-149.2667,78.76,78,8,10.87
244,Ejutla De Crespo,MX,2021-10-22 01:20:22,16.5667,-96.7333,66.07,85,100,4.07
245,Acapulco,MX,2021-10-22 01:24:05,16.8634,-99.8901,82.22,78,90,3.44
246,Faya,SA,2021-10-22 01:20:22,18.3851,42.4509,59.11,30,71,6.26
247,Qaanaaq,GL,2021-10-22 01:20:22,77.484,-69.3632,0.09,74,0,8.14
248,Pochutla,MX,2021-10-22 01:20:23,15.7432,-96.4661,80.82,91,100,3.22
249,Mangrul Pir,IN,2021-10-22 01:20:23,20.3167,77.35,67.39,63,6,1.23
250,Te Anau,NZ,2021-10-22 01:24:05,-45.4167,167.7167,60.17,56,13,2.26
251,Stara Moravica,RS,2021-10-22 01:20:23,45.8689,19.4661,56.98,83,100,7.83
252,Sobolevo,RU,2021-10-22 01:20:24,54.4299,31.8996,52.95,67,100,17.54
253,Buin,CL,2021-10-22 01:20:24,-33.7333,-70.75,65.73,68,100,2.86
254,Bonthe,SL,2021-10-22 01:20:25,7.5264,-12.505,77.23,89,100,4.29
255,Viedma,AR,2021-10-22 01:20:25,-40.8135,-62.9967,50.43,64,18,10.98
256,Belmonte,BR,2021-10-22 01:24:06,-15.8631,-38.8828,72.1,91,100,10.92
257,Salinopolis,BR,2021-10-22 01:20:25,-0.6136,-47.3561,80.01,82,27,7.87
258,Falavarjan,IR,2021-10-22 01:20:26,32.5553,51.5097,47.88,47,0,5.08
259,Hofn,IS,2021-10-22 01:24:07,64.2539,-15.2082,32.54,63,99,15.12
260,Aykhal,RU,2021-10-22 01:20:26,66.0,111.5,22.89,89,100,4.74
261,Kitimat,CA,2021-10-22 01:19:19,54.0524,-128.6534,52.18,62,100,5.99
262,Sinnamary,GF,2021-10-22 01:20:27,5.3833,-52.95,79.14,87,65,10.87
263,Becerril,CO,2021-10-22 01:20:27,9.7041,-73.2793,74.17,94,15,3.89
264,Honjo,JP,2021-10-22 01:20:27,36.2333,139.1833,59.94,58,100,5.35
265,Orlik,RU,2021-10-22 01:20:28,52.5178,99.825,28.89,42,7,2.08
266,Marienburg,PL,2021-10-22 01:20:28,54.0359,19.0266,46.89,76,100,22.06
267,Dudinka,RU,2021-10-22 01:20:29,69.4058,86.1778,16.07,97,48,5.08
268,Chingirlau,KZ,2021-10-22 01:20:29,51.095,54.0814,44.26,67,100,16.73
269,Brae,GB,2021-10-22 01:24:09,60.3964,-1.353,40.91,60,100,31.09
270,Along,IN,2021-10-22 01:20:29,28.1667,94.7667,69.13,97,61,1.32
271,Dingle,PH,2021-10-22 01:20:30,10.9995,122.6711,83.17,79,52,10.18
272,Zinder,NE,2021-10-22 01:20:30,13.8072,8.9881,84.02,40,5,6.24
273,Shingu,JP,2021-10-22 01:20:30,33.7333,135.9833,63.59,90,100,5.41
274,Vostok,RU,2021-10-22 01:24:10,46.4856,135.8833,32.05,76,98,4.45
275,College,US,2021-10-22 01:19:50,64.8569,-147.8028,34.81,75,75,0.0
276,Dhidhdhoo,MV,2021-10-22 01:20:31,6.8833,73.1,81.21,78,34,6.08
277,Port Lincoln,AU,2021-10-22 01:19:29,-34.7333,135.8667,64.13,64,98,5.97
278,Fortuna,US,2021-10-22 01:24:10,40.5982,-124.1573,65.43,75,90,4.0
279,Sao Joao Da Barra,BR,2021-10-22 01:24:11,-21.6403,-41.0511,67.35,75,97,4.81
280,Bo Phloi,TH,2021-10-22 01:20:32,14.3236,99.5161,77.83,87,100,1.41
281,Jimma,ET,2021-10-22 01:20:32,7.6667,36.8333,54.01,78,11,1.57
282,Baykit,RU,2021-10-22 01:24:11,61.67,96.37,33.37,91,100,3.22
283,Surt,LY,2021-10-22 01:20:32,31.2089,16.5887,71.49,62,44,14.12
284,Sri Aman,MY,2021-10-22 01:20:33,1.2376,111.4621,75.25,94,40,2.3
285,Novoorsk,RU,2021-10-22 01:20:33,51.381,58.9813,38.05,87,100,19.24
286,Inuvik,CA,2021-10-22 01:20:34,68.3499,-133.7218,34.66,80,40,3.44
287,Romitan,UZ,2021-10-22 01:20:34,39.9343,64.3814,37.35,70,0,6.91
288,Kodiak,US,2021-10-22 01:21:38,57.79,-152.4072,42.31,56,90,9.22
289,Mehamn,NO,2021-10-22 01:20:34,71.0357,27.8492,34.41,55,100,21.5
290,Rock Sound,BS,2021-10-22 01:20:35,24.9,-76.2,81.82,73,23,20.29
291,Totoro,CO,2021-10-22 01:20:35,2.512,-76.4012,50.41,99,98,0.76
292,Santiago,CL,2021-10-22 01:20:35,-33.4569,-70.6483,64.85,52,0,11.5
293,Horodnye,UA,2021-10-22 01:20:36,45.8908,28.8483,53.46,65,6,9.28
294,Meiningen,DE,2021-10-22 01:20:36,50.5679,10.4152,41.63,92,27,6.98
295,Nanortalik,GL,2021-10-22 01:24:14,60.1432,-45.2371,42.1,54,100,11.97
296,Pandan,PH,2021-10-22 01:20:37,14.0453,124.1694,83.28,71,100,11.3
297,Constitucion,CL,2021-10-22 01:24:14,-35.3333,-72.4167,51.8,84,100,15.05
298,Dawei,MM,2021-10-22 01:20:37,14.0833,98.2,78.37,87,100,3.56
299,Quatre Cocos,MU,2021-10-22 01:24:14,-20.2078,57.7625,73.09,79,61,10.6
300,Male,MV,2021-10-22 01:18:03,4.1748,73.5089,81.64,70,24,6.78
301,Havre-Saint-Pierre,CA,2021-10-22 01:20:38,50.2334,-63.5986,46.4,100,1,3.44
302,Egvekinot,RU,2021-10-22 01:20:38,66.3167,-179.1667,20.03,93,100,1.99
303,Carnarvon,AU,2021-10-22 01:20:39,-24.8667,113.6333,69.87,56,0,20.71
304,Maceio,BR,2021-10-22 01:20:39,-9.6658,-35.7353,80.04,89,0,5.75
305,Atar,MR,2021-10-22 01:22:11,20.5169,-13.0499,76.42,19,7,8.01
306,Ballina,AU,2021-10-22 01:20:40,-28.8667,153.5667,76.78,81,28,5.57
307,Kebumen,ID,2021-10-22 01:20:40,-7.6687,109.6519,86.79,79,100,5.41
308,Santa Cruz De Tenerife,ES,2021-10-22 01:20:41,28.4682,-16.2546,74.62,89,75,4.0
309,Yar-Sale,RU,2021-10-22 01:24:17,66.8333,70.8333,29.03,92,100,7.49
310,Nerang,AU,2021-10-22 01:20:41,-27.9833,153.3333,77.59,82,45,5.01
311,Iwata,JP,2021-10-22 01:20:42,34.7,137.85,61.02,71,100,1.01
312,Kotido,UG,2021-10-22 01:20:42,2.9806,34.1331,71.42,59,57,7.9
313,Manakara,MG,2021-10-22 01:20:42,-22.1333,48.0167,70.11,85,100,8.59
314,Lengshuijiang,CN,2021-10-22 01:20:43,27.6881,111.4294,52.59,91,100,4.7
315,Kavieng,PG,2021-10-22 01:23:04,-2.5744,150.7967,82.62,75,100,8.99
316,Emerald,AU,2021-10-22 01:24:18,-23.5333,148.1667,90.34,42,1,11.77
317,Beyneu,KZ,2021-10-22 01:20:43,45.3167,55.2,44.08,48,81,11.65
318,Kalabo,ZM,2021-10-22 01:20:44,-14.97,22.6814,71.83,68,100,2.62
319,Bambanglipuro,ID,2021-10-22 01:20:44,-7.95,110.2833,70.61,74,100,9.06
320,San Andres,CO,2021-10-22 01:22:56,12.5847,-81.7006,84.22,74,40,5.75
321,Karratha,AU,2021-10-22 01:20:44,-20.7377,116.8463,89.31,21,0,21.43
322,Antalaha,MG,2021-10-22 01:20:45,-14.9003,50.2788,70.03,84,61,3.8
323,Jauharabad,PK,2021-10-22 01:20:45,32.2898,72.2813,68.47,36,100,8.32
324,Diego De Almagro,CL,2021-10-22 01:20:46,-26.3667,-70.05,60.04,34,6,1.52
325,Freetown,SL,2021-10-22 01:20:46,8.484,-13.2299,79.09,82,100,5.21
326,Urumqi,CN,2021-10-22 01:20:03,43.801,87.6005,41.95,49,0,2.24
327,Handia,IN,2021-10-22 01:20:46,25.3833,82.1833,69.67,67,0,7.11
328,Dustlik,UZ,2021-10-22 01:20:47,40.5247,68.0358,45.36,55,94,7.52
329,Talaja,IN,2021-10-22 01:20:47,21.35,72.05,74.75,70,4,6.62
330,San Patricio,US,2021-10-22 01:20:47,28.017,-97.5169,79.21,65,26,7.65
331,Lethem,GY,2021-10-22 01:20:48,3.3803,-59.7968,80.17,72,65,2.28
332,Saint George,US,2021-10-22 01:18:40,37.1041,-113.5841,72.63,31,1,5.01
333,Piacabucu,BR,2021-10-22 01:18:09,-10.4056,-36.4344,78.6,87,4,11.5
334,Paamiut,GL,2021-10-22 01:24:21,61.994,-49.6678,36.97,56,18,12.71
335,Merauke,ID,2021-10-22 01:24:21,-8.4667,140.3333,85.86,64,21,6.73
336,Raga,SS,2021-10-22 01:20:49,8.4596,25.678,70.45,93,100,4.38
337,Mitu,CO,2021-10-22 01:16:25,1.1983,-70.1733,72.7,98,100,2.75
338,Omboue,GA,2021-10-22 01:24:22,-1.5746,9.2618,75.81,89,96,8.93
339,Asau,RO,2021-10-22 01:20:49,46.4333,26.4,58.12,56,100,5.88
340,Raudeberg,NO,2021-10-22 01:20:50,61.9875,5.1352,41.86,81,100,5.99
341,Carrefour,HT,2021-10-22 01:20:50,18.5411,-72.3992,77.18,94,79,3.44
342,Sao Domingos,BR,2021-10-22 01:20:50,-13.3983,-46.3183,73.63,82,91,4.52
343,Glasgow,GB,2021-10-22 01:20:51,55.8652,-4.2576,49.71,84,75,5.99
344,Zhangye,CN,2021-10-22 01:20:51,38.9342,100.4517,50.23,32,0,2.19
345,Pervomayskiy,RU,2021-10-22 01:20:51,53.2485,40.2871,47.12,69,100,19.57
346,Churapcha,RU,2021-10-22 01:20:52,62.0025,132.4325,33.76,97,100,13.69
347,Hambantota,LK,2021-10-22 01:24:23,6.1241,81.1185,77.34,100,20,2.3
348,Tabas,IR,2021-10-22 01:20:52,33.5959,56.9244,57.38,49,0,8.95
349,Misratah,LY,2021-10-22 01:20:53,32.3754,15.0925,72.99,75,97,14.79
350,Bowen,AU,2021-10-22 01:24:24,-20.0167,148.2333,81.88,70,72,12.06
351,Norfolk,US,2021-10-22 01:20:53,42.1668,-71.2495,64.78,85,1,1.99
352,Hibbing,US,2021-10-22 01:19:54,47.4272,-92.9377,36.59,69,1,3.44
353,Yumen,CN,2021-10-22 01:20:54,40.2833,97.2,41.83,29,1,8.28
354,Saint Anthony,US,2021-10-22 01:20:54,45.0205,-93.218,44.49,68,1,6.91
355,Umm Lajj,SA,2021-10-22 01:20:54,25.0213,37.2685,77.83,59,0,11.7
356,Bitung,ID,2021-10-22 01:24:25,1.4451,125.1824,86.85,70,100,6.78
357,Nanning,CN,2021-10-22 01:20:55,22.8167,108.3167,61.25,74,100,4.97
358,Tam Ky,VN,2021-10-22 01:20:55,15.5667,108.4833,80.58,85,16,4.7
359,Chontalpa,MX,2021-10-22 01:20:56,17.7,-93.5167,74.82,94,99,3.15
360,Xinzhi,CN,2021-10-22 01:20:56,36.4989,111.7047,52.7,32,0,2.1
361,Les Cayes,HT,2021-10-22 01:20:56,18.2,-73.75,79.32,84,77,5.61
362,Imeni Poliny Osipenko,RU,2021-10-22 01:20:57,52.4201,136.4853,30.22,89,74,4.16
363,Ubon Ratchathani,TH,2021-10-22 01:20:57,15.1667,105.1667,78.69,90,100,5.44
364,Oistins,BB,2021-10-22 01:24:26,13.0667,-59.5333,82.49,74,40,25.32
365,Deputatskiy,RU,2021-10-22 01:24:27,69.3,139.9,-3.51,99,100,3.47
366,Alugan,PH,2021-10-22 01:24:27,12.2188,125.4808,81.9,84,32,10.98
367,Kristiansand,NO,2021-10-22 01:20:58,58.1467,7.9956,41.86,75,90,6.91
368,Djibo,BF,2021-10-22 01:20:58,14.1022,-1.6306,87.87,40,83,5.79
369,Bonavista,CA,2021-10-22 01:20:58,48.6499,-53.1147,46.11,76,50,22.44
370,Kahama,TZ,2021-10-22 01:20:59,-3.8333,32.6,69.33,70,100,3.18
371,Houma,US,2021-10-22 01:17:22,29.5958,-90.7195,78.98,87,7,3.44
372,Sao Felix Do Xingu,BR,2021-10-22 01:20:59,-6.6447,-51.995,74.71,94,100,0.63
373,Taguatinga,BR,2021-10-22 01:20:59,-12.3857,-46.5711,79.68,66,44,2.8
374,Comodoro Rivadavia,AR,2021-10-22 01:16:25,-45.8667,-67.5,46.26,36,0,4.61
375,Ouesso,CG,2021-10-22 01:21:00,1.6136,16.0517,70.05,99,100,1.21
376,Sumbe,AO,2021-10-22 01:21:00,-11.2061,13.8437,75.25,85,92,7.4
377,Caconda,AO,2021-10-22 01:21:01,-13.7333,15.0667,63.36,79,100,1.74
378,Guerrero Negro,MX,2021-10-22 01:24:29,27.9769,-114.0611,68.77,77,0,14.43
379,Sunrise Manor,US,2021-10-22 01:21:01,36.2111,-115.0731,78.31,23,1,1.01
380,Camacha,PT,2021-10-22 01:21:02,33.0833,-16.3333,67.42,68,40,12.66
381,Nha Trang,VN,2021-10-22 01:21:03,12.25,109.1833,82.4,78,99,3.91
382,Sept-Iles,CA,2021-10-22 01:18:30,50.2001,-66.3821,43.05,95,20,1.99
383,Kismayo,SO,2021-10-22 01:21:04,-0.3582,42.5454,78.22,81,44,11.95
384,Grand Island,US,2021-10-22 01:21:04,40.925,-98.342,49.3,71,1,5.75
385,Yeniseysk,RU,2021-10-22 01:21:04,58.4497,92.1703,35.62,82,100,4.45
386,Presidencia Roque Saenz Pena,AR,2021-10-22 01:21:05,-26.7852,-60.4388,66.78,42,0,6.46
387,Brownsville,US,2021-10-22 01:19:38,25.9018,-97.4975,78.91,85,1,4.0
388,Papara,BR,2021-10-22 01:21:05,-3.9839,-38.7273,79.68,85,100,3.27
389,Yatou,CN,2021-10-22 01:21:05,37.15,122.3833,57.04,52,10,11.07
390,Ugoofaaru,MV,2021-10-22 01:21:06,5.6667,73.0,81.18,79,46,7.25
391,Sivaki,RU,2021-10-22 01:21:06,52.6333,126.75,37.29,60,28,8.19
392,Mataram,ID,2021-10-22 01:17:19,-8.5833,116.1167,86.81,65,48,8.75
393,Kermanshah,IR,2021-10-22 01:21:07,34.3142,47.065,47.3,34,0,0.0
394,Kars,TR,2021-10-22 01:21:07,40.602,43.095,27.05,86,0,2.3
