City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Pangody,RU,2021-10-22 01:21:07,65.85,74.4859,26.71,83,55,5.73
396,Brighton,GB,2021-10-22 01:17:26,50.8284,-0.1395,44.96,86,2,5.01
397,Manbij,SY,2021-10-22 01:21:08,36.5281,37.9549,47.17,29,0,6.13
398,Kaeo,NZ,2021-10-22 01:24:32,-35.1,173.7833,61.32,97,100,16.71
399,Lagoa,PT,2021-10-22 01:21:08,39.05,-27.9833,68.18,72,100,11.97
400,Novobirilyussy,RU,2021-10-22 01:21:09,56.9514,90.6661,39.58,62,100,6.55
401,Padang,ID,2021-10-22 01:24:32,-0.9492,100.3543,77.05,76,100,2.51
402,Nueva Guinea,NI,2021-10-22 01:21:09,11.6876,-84.4562,73.62,92,100,4.43
403,Ixtapa,MX,2021-10-22 01:21:10,20.7,-105.2,85.23,74,90,3.44
404,Katsuura,JP,2021-10-22 01:21:10,35.1333,140.3,55.42,89,100,17.36
405,Ust-Nera,RU,2021-10-22 01:24:33,64.5667,143.2,10.33,91,100,2.84
406,Semporna,MY,2021-10-22 01:21:11,4.4818,118.6112,84.4,74,100,6.11
407,Saldanha,ZA,2021-10-22 01:21:11,-33.0117,17.9442,59.05,81,100,18.3
408,Mayumba,GA,2021-10-22 01:21:11,-3.432,10.6554,76.1,90,97,8.08
409,Southbridge,US,2021-10-22 01:18:23,42.0751,-72.0334,62.92,90,96,7.56
410,Praia,CV,2021-10-22 01:17:30,14.9215,-23.5087,79.34,69,0,16.11
411,Lata,PT,2021-10-22 01:21:12,40.1629,-8.3327,57.81,95,4,3.11
412,Kloulklubed,PW,2021-10-22 01:22:50,7.0419,134.2556,86.5,71,31,7.74
413,Kindu,CD,2021-10-22 01:21:13,-2.95,25.95,68.49,100,100,2.53
414,Bay City,US,2021-10-22 01:21:02,43.5945,-83.8889,48.69,85,90,11.5
415,Kieta,PG,2021-10-22 01:21:13,-6.2167,155.6333,82.72,77,100,7.27
416,Rapid Valley,US,2021-10-22 01:21:13,44.0625,-103.1463,51.13,75,1,0.0
417,Fairbanks,US,2021-10-22 01:19:51,64.8378,-147.7164,34.83,75,1,0.0
418,Jilin,CN,2021-10-22 01:17:15,43.0,126.0,42.75,46,0,2.53
419,La Asuncion,VE,2021-10-22 01:21:14,11.0333,-63.8628,82.13,83,99,14.97
420,Vanimo,PG,2021-10-22 01:21:15,-2.6741,141.3028,83.97,70,72,3.69
421,Chapais,CA,2021-10-22 01:21:15,49.7834,-74.8492,38.98,95,100,4.72
422,Bereda,ES,2021-10-22 01:21:15,43.2686,-7.5406,50.0,100,31,1.32
423,Imbituba,BR,2021-10-22 01:21:16,-28.24,-48.6703,66.09,87,31,11.56
424,Sol-Iletsk,RU,2021-10-22 01:21:16,51.1631,54.9918,40.42,88,100,20.11
425,Twentynine Palms,US,2021-10-22 01:19:52,34.1356,-116.0542,75.97,20,81,3.38
426,Botad,IN,2021-10-22 01:21:16,22.1667,71.6667,74.21,68,0,6.02
427,Matay,EG,2021-10-22 01:21:17,28.419,30.7792,66.07,68,67,10.65
428,Ulaangom,MN,2021-10-22 01:21:17,49.9811,92.0667,30.67,58,10,2.33
429,Nizhniy Kuranakh,RU,2021-10-22 01:21:18,58.8353,125.4869,37.99,94,100,11.68
430,Broome,US,2021-10-22 01:21:18,42.2506,-75.833,61.47,78,90,4.0
431,Shellbrook,CA,2021-10-22 01:21:18,53.2168,-106.4011,29.43,41,1,9.37
432,Hoquiam,US,2021-10-22 01:21:19,46.9809,-123.8893,55.53,65,90,12.66
433,Martapura,ID,2021-10-22 01:21:19,-3.4167,114.85,80.69,83,0,5.75
434,Sao Miguel Do Araguaia,BR,2021-10-22 01:21:19,-13.275,-50.1628,79.81,67,98,4.0
435,Aquiraz,BR,2021-10-22 01:21:20,-3.9014,-38.3911,81.18,81,100,8.46
436,Solnechnyy,RU,2021-10-22 01:21:20,50.7214,136.6319,35.91,71,83,0.09
437,Rio Gallegos,AR,2021-10-22 01:21:20,-51.6226,-69.2181,46.45,49,20,19.57
438,Troina,IT,2021-10-22 01:21:21,37.7854,14.5985,56.41,91,8,1.32
439,Miri,MY,2021-10-22 01:21:21,4.4148,114.0089,82.54,78,40,2.3
440,Innisfail,AU,2021-10-22 01:21:21,-17.5333,146.0333,86.52,62,40,11.12
441,Manadhoo,MV,2021-10-22 01:21:22,5.7667,73.3833,81.12,79,51,6.87
442,Huanren,CN,2021-10-22 01:21:22,41.2647,125.3667,45.27,49,10,3.6
443,Byron Bay,AU,2021-10-22 01:23:28,-28.65,153.6167,77.05,79,34,4.16
444,Port-Gentil,GA,2021-10-22 01:21:22,-0.7193,8.7815,77.32,86,100,14.58
445,Anadyr,RU,2021-10-22 01:21:23,64.75,177.4833,23.5,86,75,6.71
446,Port Augusta,AU,2021-10-22 01:21:23,-32.5,137.7667,82.71,35,2,8.08
447,Evensk,RU,2021-10-22 01:21:23,61.95,159.2333,12.16,65,6,4.45
448,Igarka,RU,2021-10-22 01:21:24,67.4667,86.5833,26.35,97,100,6.98
449,Acara,BR,2021-10-22 01:21:24,-1.9608,-48.1967,74.28,97,100,3.02
450,Khandyga,RU,2021-10-22 01:21:25,62.6667,135.6,24.15,94,100,7.47
451,Vila Franca Do Campo,PT,2021-10-22 01:24:40,37.7167,-25.4333,63.01,74,98,4.29
452,Foam Lake,CA,2021-10-22 01:19:19,51.65,-103.5343,37.42,36,100,9.28
453,Fare,PF,2021-10-22 01:21:26,-16.7,-151.0167,79.45,76,2,10.69
454,Cherskiy,RU,2021-10-22 01:21:26,68.75,161.3,9.45,95,100,5.17
455,Gravdal,NO,2021-10-22 01:21:26,68.1214,13.5031,34.66,90,100,18.61
456,Champerico,GT,2021-10-22 01:21:27,14.3,-91.9167,82.35,85,100,4.05
457,La Ronge,CA,2021-10-22 01:21:27,55.1001,-105.2842,35.85,51,1,5.75
458,Clyde River,CA,2021-10-22 01:21:27,70.4692,-68.5914,19.31,84,30,6.06
459,Mafra,BR,2021-10-22 01:21:28,-26.1114,-49.8053,54.95,99,14,2.21
460,Antofagasta,CL,2021-10-22 01:21:28,-23.65,-70.4,58.28,79,50,7.25
461,Tumen,CN,2021-10-22 01:21:28,42.9661,129.8425,44.31,44,4,4.03
462,Ojinaga,MX,2021-10-22 01:21:29,29.5667,-104.4167,80.42,56,1,19.57
463,Khandbari,NP,2021-10-22 01:21:29,27.3747,87.2039,64.54,88,82,1.34
464,Salvador,SV,2021-10-22 01:21:29,13.8333,-88.9167,73.8,97,78,2.13
465,Slavutych,UA,2021-10-22 01:21:30,51.5196,30.7343,60.21,57,100,8.99
466,Christchurch,NZ,2021-10-22 01:24:28,-43.5333,172.6333,60.33,55,90,5.99
467,Mpwapwa,TZ,2021-10-22 01:21:30,-6.35,36.4833,62.98,87,67,4.27
468,Naze,JP,2021-10-22 01:21:31,28.3667,129.4833,67.12,70,100,18.25
469,Carmen,MX,2021-10-22 01:21:31,18.6333,-91.8333,80.64,83,90,17.27
470,Nisia Floresta,BR,2021-10-22 01:21:31,-6.0911,-35.2086,81.41,82,51,7.9
471,Vestmanna,FO,2021-10-22 01:21:32,62.1564,-7.1664,38.32,65,75,32.21
472,Yining,CN,2021-10-22 01:21:32,29.0361,114.5636,55.67,84,100,2.48
473,Belyy Yar,RU,2021-10-22 01:21:32,53.6039,91.3903,22.89,93,99,4.47
474,Holetown,BB,2021-10-22 01:21:33,13.1867,-59.6381,82.96,73,18,23.38
475,Muros,ES,2021-10-22 01:24:44,42.7762,-9.0603,58.84,95,10,4.41
476,Anamur,TR,2021-10-22 01:21:33,36.0751,32.8369,60.82,41,0,6.35
477,San Cristobal,VE,2021-10-22 01:21:34,7.7669,-72.225,68.18,98,27,2.13
478,Kuopio,FI,2021-10-22 01:21:34,62.8924,27.677,42.75,93,90,12.66
479,Poum,NC,2021-10-22 01:23:09,-20.2333,164.0167,76.06,73,10,9.89
480,Penzance,GB,2021-10-22 01:21:34,50.1186,-5.5371,51.01,60,9,12.68
481,Tamworth,GB,2021-10-22 01:21:35,52.634,-1.6959,47.57,83,56,4.0
482,Barra Do Garcas,BR,2021-10-22 01:21:35,-15.89,-52.2567,77.58,71,32,1.48
483,Luancheng,CN,2021-10-22 01:24:45,37.8792,114.6517,55.56,40,0,3.13
484,Laguna,US,2021-10-22 01:21:36,38.421,-121.4238,73.92,78,1,3.0
485,Ngunguru,NZ,2021-10-22 01:24:45,-35.6167,174.5,61.16,92,100,22.84
486,Kango,GA,2021-10-22 01:21:36,0.1943,10.0951,73.53,99,96,1.54
487,Necochea,AR,2021-10-22 01:21:36,-38.5473,-58.7368,59.04,86,100,5.14
488,Cidreira,BR,2021-10-22 01:21:37,-30.1811,-50.2056,64.85,85,0,14.7
489,Vyazniki,RU,2021-10-22 01:21:37,56.25,42.1667,48.72,87,100,13.87
490,Nieuwpoort,BE,2021-10-22 01:21:38,51.1244,2.7735,51.03,71,20,8.05
491,Ankazoabo,MG,2021-10-22 01:21:38,-22.2833,44.5167,60.13,80,0,6.85
492,Xai-Xai,MZ,2021-10-22 01:21:38,-25.0519,33.6442,66.24,79,100,10.45
493,Weligama,LK,2021-10-22 01:21:39,5.9667,80.4167,78.67,85,24,5.48
494,Los Llanos De Aridane,ES,2021-10-22 01:21:39,28.6585,-17.9182,71.13,78,40,10.36
495,Whitefish,US,2021-10-22 01:21:39,48.4111,-114.3376,50.38,71,1,0.0
496,Sale,MA,2021-10-22 01:19:24,34.0389,-6.8166,67.75,94,75,0.0
497,Mizan Teferi,ET,2021-10-22 01:21:40,6.9833,35.5833,59.7,84,96,3.0
498,Bosaso,SO,2021-10-22 01:21:40,11.2842,49.1816,78.48,52,100,2.68
499,Grand-Santi,GF,2021-10-22 01:24:47,4.25,-54.3833,74.35,95,96,2.55
500,Cervo,ES,2021-10-22 01:21:41,43.6702,-7.4101,52.2,81,33,6.76
501,Veraval,IN,2021-10-22 01:21:41,20.9,70.3667,75.65,73,7,7.7
502,Udaipura,IN,2021-10-22 01:21:42,23.0833,78.5,64.76,72,0,3.2
503,Baglung,NP,2021-10-22 01:21:42,28.2719,83.5898,64.29,96,95,1.05
504,Sandwick,GB,2021-10-22 01:17:21,60.0,-1.25,40.82,81,75,20.71
505,Coihaique,CL,2021-10-22 01:24:49,-45.5752,-72.0662,44.55,76,40,2.3
506,Tual,ID,2021-10-22 01:21:42,-5.6667,132.75,82.72,72,100,2.53
507,Kaa-Khem,RU,2021-10-22 01:21:43,51.6833,94.7333,32.43,50,74,4.14
508,Batagay,RU,2021-10-22 01:21:43,67.6333,134.6333,15.19,92,100,2.35
509,Anguillara Sabazia,IT,2021-10-22 01:21:43,42.0875,12.2767,63.54,91,100,5.99
510,Rovaniemi,FI,2021-10-22 01:21:44,66.5,25.7167,29.61,80,90,19.57
511,Illapel,CL,2021-10-22 01:21:44,-31.6308,-71.1653,57.31,75,0,2.13
512,Tukrah,LY,2021-10-22 01:21:44,32.5341,20.5791,66.38,60,11,4.83
513,Sambek,RU,2021-10-22 01:21:45,47.7431,39.8308,49.32,91,24,13.49
514,Kampong Cham,KH,2021-10-22 01:21:45,11.9934,105.4635,79.84,86,65,4.63
515,Suicheng,CN,2021-10-22 01:21:46,33.8963,117.9331,56.44,58,5,6.4
516,Nemuro,JP,2021-10-22 01:21:46,43.3236,145.575,50.43,76,100,8.75
517,San Francisco,US,2021-10-22 01:18:53,37.7749,-122.4194,71.56,86,75,1.01
518,Svetlaya,RU,2021-10-22 01:21:46,46.5389,138.3297,41.67,47,22,2.42
519,Panzos,GT,2021-10-22 01:21:47,15.4,-89.6667,75.31,99,100,0.98
520,Tromso,NO,2021-10-22 01:21:47,69.6496,18.957,35.62,60,40,1.01
521,Bubaque,GW,2021-10-22 01:21:47,11.2833,-15.8333,82.33,75,100,7.18
522,Swan Hill,AU,2021-10-22 01:21:48,-35.3378,143.5544,82.51,23,0,13.33
523,Prizren,XK,2021-10-22 01:21:48,42.2139,20.7397,53.69,77,11,4.7
524,Koroni,GR,2021-10-22 01:21:49,36.8,21.95,65.07,73,13,9.28
525,Valentin Gomez Farias,MX,2021-10-22 01:21:49,28.2167,-106.5833,66.02,47,7,5.79
526,Salym,RU,2021-10-22 01:21:50,60.0625,71.4789,34.5,98,100,6.49
527,Parrita,CR,2021-10-22 01:21:50,9.5201,-84.3225,82.53,88,97,0.11
528,Tyrma,RU,2021-10-22 01:21:50,50.0833,132.1667,34.25,70,9,3.04
529,Kinsale,IE,2021-10-22 01:21:51,51.7075,-8.5306,45.77,76,75,5.75
530,Mecca,SA,2021-10-22 01:21:51,21.4267,39.8261,79.72,42,90,3.42
531,Makakilo City,US,2021-10-22 01:21:51,21.3469,-158.0858,81.61,67,40,6.91
532,Urucuca,BR,2021-10-22 01:21:52,-14.5931,-39.2844,76.01,99,100,1.5
533,Mahebourg,MU,2021-10-22 01:21:52,-20.4081,57.7,74.25,94,40,10.36
534,Nome,US,2021-10-22 01:21:52,64.5011,-165.4064,33.87,80,90,9.22
535,Yulara,AU,2021-10-22 01:21:53,-25.2406,130.9889,89.44,15,0,8.05
536,Amahai,ID,2021-10-22 01:21:53,-3.3333,128.9167,77.22,89,100,5.28
537,Hami,CN,2021-10-22 01:21:53,42.8,93.45,54.57,23,0,4.97
538,Durban,ZA,2021-10-22 01:21:54,-29.8579,31.0292,67.93,93,100,1.99
539,Myitkyina,MM,2021-10-22 01:21:54,25.3833,97.4,71.91,98,94,1.52
540,Srandakan,ID,2021-10-22 01:21:55,-7.9386,110.2506,70.74,75,100,8.9
541,Maracacume,BR,2021-10-22 01:21:55,-2.0428,-45.9592,75.02,92,43,3.47
542,Dayong,CN,2021-10-22 01:21:55,25.0209,118.2898,67.89,89,100,4.56
543,Zhanaozen,KZ,2021-10-22 01:21:56,43.3,52.8,42.96,81,18,9.01
544,Northam,GB,2021-10-22 01:21:56,51.0333,-4.2167,52.66,70,25,12.66
545,North Bend,US,2021-10-22 01:21:56,43.4065,-124.2243,56.91,97,90,3.44
546,Brovary,UA,2021-10-22 01:21:57,50.5,30.7667,61.25,75,0,6.71
547,Camana,PE,2021-10-22 01:24:54,-16.6228,-72.7111,63.14,79,53,7.83
548,San Quintin,MX,2021-10-22 01:21:57,30.4833,-115.95,66.33,72,0,13.11
549,Adelaide,AU,2021-10-22 01:19:15,-34.9333,138.6,73.85,55,6,4.0
550,Eyrarbakki,IS,2021-10-22 01:21:58,63.863,-21.1481,35.65,63,100,10.6
551,Bay-Khaak,RU,2021-10-22 01:21:58,51.1667,94.5,31.71,52,56,2.77
552,Kruisfontein,ZA,2021-10-22 01:24:55,-34.0033,24.7314,60.89,89,100,5.59
553,Lukovetskiy,RU,2021-10-22 01:21:59,64.2956,41.9211,33.78,100,100,2.91
554,Ilhabela,BR,2021-10-22 01:21:59,-23.7781,-45.3581,65.86,86,100,8.84
555,Mogadishu,SO,2021-10-22 01:21:59,2.0371,45.3438,78.75,83,94,14.16
556,Cabra,ES,2021-10-22 01:17:50,37.4725,-4.4421,58.89,59,0,1.12
557,Batemans Bay,AU,2021-10-22 01:22:00,-35.7167,150.1833,78.19,63,36,8.41
558,Pacific Grove,US,2021-10-22 01:22:00,36.6177,-121.9166,69.03,90,75,1.99
559,Fengrun,CN,2021-10-22 01:22:01,39.8333,118.1167,51.75,42,0,4.76
560,Savelugu,GH,2021-10-22 01:22:01,9.6244,-0.8253,79.23,74,4,5.99
561,Velyka Mykhaylivka,UA,2021-10-22 01:22:02,47.0794,29.8514,52.27,65,14,5.44
562,Mayna,RU,2021-10-22 01:22:03,54.1135,47.6231,46.78,84,99,14.94
563,Mudgee,AU,2021-10-22 01:22:03,-32.5943,149.5871,69.85,64,0,10.36
564,Kikwit,CD,2021-10-22 01:22:03,-5.041,18.8162,69.28,99,100,1.88
565,Erdenet,MN,2021-10-22 01:22:04,49.0333,104.0833,32.2,45,0,3.62
566,Comal,US,2021-10-22 01:22:04,29.8169,-98.3003,76.08,80,87,5.75
567,Panzhihua,CN,2021-10-22 01:22:04,26.5851,101.7128,55.76,92,100,2.84
568,Sur,OM,2021-10-22 01:22:05,22.5667,59.5289,79.02,59,0,7.05
569,Huarmey,PE,2021-10-22 01:22:05,-10.0681,-78.1522,64.62,85,100,8.63
570,Bilgoraj,PL,2021-10-22 01:22:06,50.5411,22.722,52.66,54,85,17.05
571,Boyabat,TR,2021-10-22 01:22:06,41.4689,34.7667,47.97,52,5,2.44
572,Iskateley,RU,2021-10-22 01:22:06,67.6803,53.1512,28.74,95,100,10.85
573,Manado,ID,2021-10-22 01:17:42,1.487,124.8455,83.17,83,40,8.05
574,Muzhi,RU,2021-10-22 01:22:07,65.3667,64.6667,29.77,77,100,10.56
575,Ryotsu,JP,2021-10-22 01:22:07,38.0833,138.4333,58.96,51,41,5.46
576,Shimoda,JP,2021-10-22 01:22:07,34.6667,138.95,55.76,87,100,16.69
577,Half Moon Bay,US,2021-10-22 01:22:08,37.4636,-122.4286,71.4,84,90,9.22
578,Fort Nelson,CA,2021-10-22 01:24:59,58.8053,-122.7002,29.79,93,20,4.61
579,Kahului,US,2021-10-22 01:19:30,20.8947,-156.47,84.22,71,40,25.32
580,Kjollefjord,NO,2021-10-22 01:22:08,70.9457,27.3465,34.38,56,99,21.5
581,Tchollire,CM,2021-10-22 01:22:09,8.4022,14.1698,70.39,89,97,1.95
582,Portobelo,PA,2021-10-22 01:22:09,9.55,-79.65,78.96,85,44,3.6
583,Uige,AO,2021-10-22 01:22:09,-7.6087,15.0613,67.71,98,100,2.06
584,Garzon,CO,2021-10-22 01:22:10,2.1959,-75.6278,71.42,88,90,2.21
585,Frontera,MX,2021-10-22 01:22:10,26.9333,-101.45,77.95,73,40,12.66
586,Rocha,UY,2021-10-22 01:22:10,-34.4833,-54.3333,51.4,91,0,6.71
587,Selma,US,2021-10-22 01:18:45,36.5708,-119.6121,78.6,43,100,3.47
588,Ewa Beach,US,2021-10-22 01:21:38,21.3156,-158.0072,83.01,67,40,4.0
589,Aksu,CN,2021-10-22 01:22:11,41.1231,80.2644,50.92,29,59,2.19
590,Narsaq,GL,2021-10-22 01:22:11,60.9167,-46.05,30.42,42,100,4.83
591,Klichka,RU,2021-10-22 01:22:12,50.4457,117.996,28.17,79,5,4.27
592,Gat,IL,2021-10-22 01:25:01,31.61,34.7642,67.41,71,3,2.93
593,Ibra,OM,2021-10-22 01:22:12,22.6906,58.5334,73.36,61,0,4.16
594,Dalvik,IS,2021-10-22 01:22:13,65.9702,-18.5286,28.33,80,97,7.4
595,Werda,BW,2021-10-22 01:22:13,-25.2667,23.2833,62.89,83,6,6.69
